Log file open, 02/23/23 09:09:48
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9782A00][00000B0AC97D2800 52] LinuxArm64Client, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9785400][00000B0AC97F0000 52] LinuxServer, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9786E00][00000B0AC97F5000 52] LinuxArm64Server, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9784400][00000B0AC97F7800 52] Android, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9783400][00000B0AC97FA000 52] Android_Preview_OpenGL, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9786000][00000B0AC97FC800 52] Android_Preview_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9783A00][00000B0AC97E5000 52] Android_Low, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9786600][00000B0AC9B90000 52] Android_Mid, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9782E00][00000B0AC9B95000 52] Android_High, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9786C00][00000B0AC9B97800 52] Android_Default, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9787000][00000B0AC9B9A000 52] Android_Adreno4xx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9787200][00000B0AC9B9C800 52] Android_Adreno5xx_Low, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9787600][00000B0AC97F2800 52] Android_Adreno5xx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9787800][00000B0AC9BA0000 52] Android_Adreno6xx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9787C00][00000B0AC9BA5000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9784E00][00000B0AC9BA7800 52] Android_Adreno7xx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9780C00][00000B0AC9BAA000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9785800][00000B0AC9BAC800 52] Android_Mali_T6xx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9788000][00000B0AC9B92800 52] Android_Mali_T7xx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9788200][00000B0AC9BB0000 52] Android_Mali_T8xx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9788600][00000B0AC9BB5000 52] Android_Mali_G71, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9788800][00000B0AC9BB7800 52] Android_Mali_G72, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9788C00][00000B0AC9BBA000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9783E00][00000B0AC9BBC800 52] Android_Mali_G76, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9787400][00000B0AC9BA2800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9784A00][00000B0AC9BC0000 52] Android_Mali_G77, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9789000][00000B0AC9BC5000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9789200][00000B0AC9BC7800 52] Android_Mali_G78, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9789600][00000B0AC9BCA000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9789800][00000B0AC9BCC800 52] Android_Mali_G710, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9789C00][00000B0AC9BB2800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9787E00][00000B0AC9BD0000 52] Android_Xclipse_920, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9788400][00000B0AC9BD5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9787A00][00000B0AC9BD7800 52] Android_Vulkan_SM5, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978A000][00000B0AC9BDA000 52] Android_PowerVR_G6xxx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978A200][00000B0AC9BDC800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978A600][00000B0AC9BC2800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978AC00][00000B0AC9BE0000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC9789400][00000B0AC9BE5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978AA00][00000B0AC9BE7800 52] Android_TegraK1, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978B000][00000B0AC9BEA000 52] Android_Unknown_Vulkan, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978B200][00000B0AC9BEC800 52] Oculus_Quest, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978B600][00000B0AC9BD2800 52] Oculus_Quest2, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: 	[00000B0AC978B800][00000B0AC9BF0000 52] HoloLens, 
[2023.02.23-14.09.57:031][  0]LogDeviceProfileManager: Active device profile: [00000B0AC8CACE00][00000B0ABA47A000 52] WindowsEditor
[2023.02.23-14.09.57:031][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.23-14.09.57:031][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.23-14.09.57:036][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-14.09.57:036][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.23-14.09.57:039][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-14.09.57:041][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-14.09.57:041][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-14.09.57:041][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-14.09.57:041][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.23-14.09.57:041][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.23-14.09.57:044][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.02.23-14.09.57:044][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.02.23-14.09.57:135][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
