Log file open, 01/31/23 10:22:43
[2023.01.31-15.22.44:645][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.31-15.22.44:652][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-15.22.44:652][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=349.82MBs, RandomWriteSpeed=241.63MBs. Assigned SpeedClass 'Local'
[2023.01.31-15.22.44:653][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-15.22.44:654][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-15.22.44:654][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.31-15.22.44:654][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.31-15.22.44:654][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.31-15.22.44:654][  0]LogShaderCompilers: Guid format shader working directory is -39 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/3384/).
[2023.01.31-15.22.44:654][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/DC03FCD1441736A0DDEAEE8ACE6B817A/'.
[2023.01.31-15.22.44:654][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.31-15.22.44:654][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.31-15.22.45:226][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.31-15.22.45:532][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.31-15.22.45:532][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: ---
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.31-15.22.45:725][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.31-15.22.45:816][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-15.22.45:817][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-15.22.45:871][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.31-15.22.45:871][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.31-15.22.45:871][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.31-15.22.45:871][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.31-15.22.45:871][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.31-15.22.45:871][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.31-15.22.45:872][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.31-15.22.45:872][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.31-15.22.45:906][  0]LogAssetRegistry: FAssetRegistry took 0.0135 seconds to start up
[2023.01.31-15.22.45:909][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.31-15.22.46:083][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.31-15.22.46:409][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D2800][00000B92F1C3A800 52] GlobalDefaults, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D3C00][00000B92EE7F0000 52] Windows, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D3E00][00000B92EE7F7800 52] WindowsEditor, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D1400][00000B92EE7F5000 52] WindowsServer, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D3600][00000B92EE785000 52] WindowsClient, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D1A00][00000B92EE78A000 52] IOS, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D2600][00000B92EE780000 52] iPadAir2, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D4800][00000B92F14AC800 52] IPadPro, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D4A00][00000B92E5457800 52] iPadAir3, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D4400][00000B92EDFA2800 52] iPadAir4, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D2C00][00000B92EE7FA000 52] iPadAir5, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D1200][00000B92F87C0000 52] iPadMini4, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D3200][00000B92F87C5000 52] iPadMini5, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D4200][00000B92F87C7800 52] iPadMini6, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D6400][00000B92EE787800 52] iPhone6S, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D6600][00000B92F87CC800 52] iPhone7, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D6800][00000B92F87CA000 52] iPodTouch7, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D5600][00000B92F87D0000 52] iPhone6SPlus, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D1800][00000B92F87D5000 52] iPhone7Plus, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D2E00][00000B92F87D7800 52] iPhoneSE, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D3A00][00000B92F87DA000 52] iPhone8, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D6200][00000B92F87DC800 52] iPhone8Plus, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D3800][00000B92F87C2800 52] iPhoneX, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D5800][00000B92F87E0000 52] iPhoneXS, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D5A00][00000B92F87E5000 52] iPhoneXSMax, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D6C00][00000B92F87E7800 52] iPhoneXR, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D4C00][00000B92F87EA000 52] iPhone11, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D4600][00000B92F87EC800 52] iPhone11Pro, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D5400][00000B92F87D2800 52] iPhone11ProMax, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D6000][00000B92F8770000 52] iPhoneSE2, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D5C00][00000B92F8775000 52] iPhone12Mini, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D1C00][00000B92F8777800 52] iPhone12, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D5200][00000B92F877A000 52] iPhone12Pro, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D2000][00000B92F877C800 52] iPhone12ProMax, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D2200][00000B92F87E2800 52] iPhone13Mini, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D4E00][00000B92F7390000 52] iPhone13, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D7000][00000B92F7395000 52] iPhone13Pro, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D7200][00000B92F7397800 52] iPhone13ProMax, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D7600][00000B92F739A000 52] iPhoneSE3, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D7800][00000B92F739C800 52] iPhone14, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D7C00][00000B92F8772800 52] iPhone14Plus, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D1600][00000B92F73A0000 52] iPhone14Pro, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D5E00][00000B92F73A5000 52] iPhone14ProMax, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D6A00][00000B92F73A7800 52] iPadPro105, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D8000][00000B92F73AA000 52] iPadPro129, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D8200][00000B92F73AC800 52] iPadPro97, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D8600][00000B92F7392800 52] iPadPro2_129, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D8800][00000B92F73B0000 52] iPad5, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D8C00][00000B92F73B5000 52] iPad6, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D5000][00000B92F73B7800 52] iPad7, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D7400][00000B92F73BA000 52] iPad8, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D3000][00000B92F73BC800 52] iPad9, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D9000][00000B92F73A2800 52] iPad10, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D9200][00000B92F73C0000 52] iPadPro11, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D9600][00000B92F73C5000 52] iPadPro2_11, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D9800][00000B92F73C7800 52] iPadPro3_11, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D9C00][00000B92F73CA000 52] iPadPro4_11, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D7E00][00000B92F73CC800 52] iPadPro3_129, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D8400][00000B92F73B2800 52] iPadPro4_129, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D7A00][00000B92F73D0000 52] iPadPro5_129, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86DA000][00000B92F73D5000 52] iPadPro6_129, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86DA200][00000B92F73D7800 52] AppleTV, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86DA600][00000B92F73DA000 52] AppleTV4K, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86DA800][00000B92F73DC800 52] AppleTV2_4K, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86DAC00][00000B92F73C2800 52] TVOS, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86DBC00][00000B92F73E2800 52] Mac, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86DBE00][00000B92F73E0000 52] MacEditor, 
[2023.01.31-15.22.46:409][  0]LogDeviceProfileManager: 	[00000B92F86D6E00][00000B92F73E7800 52] MacClient, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DB600][00000B92F73EA000 52] MacServer, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DC200][00000B92F73D2800 52] Linux, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DC400][00000B92F73EC800 52] LinuxEditor, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86D3400][00000B92F73F0000 52] LinuxArm64Editor, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DBA00][00000B92F73F5000 52] LinuxArm64, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DCA00][00000B92F73F7800 52] LinuxClient, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86D8A00][00000B92F73FA000 52] LinuxArm64Client, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DB400][00000B92F73FC800 52] LinuxServer, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DCE00][00000B92F73E5000 52] LinuxArm64Server, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DA400][00000B92F7400000 52] Android, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86D9400][00000B92F7405000 52] Android_Preview_OpenGL, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DC000][00000B92F7407800 52] Android_Preview_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86D9A00][00000B92F740A000 52] Android_Low, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DC600][00000B92F740C800 52] Android_Mid, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86D8E00][00000B92F73F2800 52] Android_High, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DCC00][00000B92F7410000 52] Android_Default, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DD000][00000B92F7415000 52] Android_Adreno4xx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DD200][00000B92F7417800 52] Android_Adreno5xx_Low, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DD600][00000B92F741A000 52] Android_Adreno5xx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DD800][00000B92F741C800 52] Android_Adreno6xx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DDC00][00000B92F7402800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DAE00][00000B92F7420000 52] Android_Adreno7xx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86D4000][00000B92F7425000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DB800][00000B92F7427800 52] Android_Mali_T6xx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DE000][00000B92F742A000 52] Android_Mali_T7xx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DE200][00000B92F742C800 52] Android_Mali_T8xx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DE600][00000B92F7412800 52] Android_Mali_G71, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DE800][00000B92F7430000 52] Android_Mali_G72, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DEC00][00000B92F7435000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86D9E00][00000B92F7437800 52] Android_Mali_G76, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DD400][00000B92F743A000 52] Android_Mali_G76_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DAA00][00000B92F743C800 52] Android_Mali_G77, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DF000][00000B92F7422800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DF200][00000B92F7440000 52] Android_Mali_G78, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DF600][00000B92F7445000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DF800][00000B92F7447800 52] Android_Mali_G710, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DFC00][00000B92F744A000 52] Android_Mali_G710_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DDE00][00000B92F744C800 52] Android_Xclipse_920, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DE400][00000B92F7432800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F86DDA00][00000B92F7450000 52] Android_Vulkan_SM5, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7FEF200][00000B92F7455000 52] Android_PowerVR_G6xxx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F024DC00][00000B92F7457800 52] Android_PowerVR_GT7xxx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7470000][00000B92F745A000 52] Android_PowerVR_GE8xxx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7471400][00000B92F745C800 52] Android_PowerVR_GM9xxx, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7471800][00000B92F7442800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7470800][00000B92F87F0000 52] Android_TegraK1, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7470A00][00000B92F87F5000 52] Android_Unknown_Vulkan, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7471E00][00000B92F87F7800 52] Oculus_Quest, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7472000][00000B92F87FA000 52] Oculus_Quest2, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: 	[00000B92F7472200][00000B92F87FC800 52] HoloLens, 
[2023.01.31-15.22.46:410][  0]LogDeviceProfileManager: Active device profile: [00000B92F86D3E00][00000B92EE7F7800 52] WindowsEditor
[2023.01.31-15.22.46:410][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-15.22.46:410][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-15.22.46:410][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-15.22.46:410][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-15.22.46:410][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-15.22.46:412][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-15.22.46:412][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-15.22.46:412][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
