Log file open, 01/26/23 08:58:07
[2023.01.26-13.58.18:168][  0]LogDeviceProfileManager: 	[00000AC625B16200][00000AC61BE43000 52] GlobalDefaults, 
[2023.01.26-13.58.18:168][  0]LogDeviceProfileManager: 	[00000AC625B17800][00000AC61E63C800 52] Windows, 
[2023.01.26-13.58.18:168][  0]LogDeviceProfileManager: 	[00000AC625B17A00][00000AC61E630000 52] WindowsEditor, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B15E00][00000AC61DFCC800 52] WindowsServer, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B16800][00000AC61BE65000 52] WindowsClient, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B15C00][00000AC61E635000 52] IOS, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B15000][00000AC61BE60000 52] iPadAir2, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B18200][00000AC625F22800 52] IPadPro, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B18400][00000AC625F20000 52] iPadAir3, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B17400][00000AC625F27800 52] iPadAir4, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B16600][00000AC625F2A000 52] iPadAir5, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B18A00][00000AC625F2C800 52] iPadMini4, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B16A00][00000AC6153F2800 52] iPadMini5, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B14200][00000AC625F40000 52] iPadMini6, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1A000][00000AC625F4A000 52] iPhone6S, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1A200][00000AC625F47800 52] iPhone7, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1A400][00000AC625F45000 52] iPodTouch7, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B17200][00000AC625F4C800 52] iPhone6SPlus, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B17000][00000AC625F25000 52] iPhone7Plus, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B18800][00000AC625FF0000 52] iPhoneSE, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B18000][00000AC625FF5000 52] iPhone8, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B17C00][00000AC625FF7800 52] iPhone8Plus, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B18E00][00000AC625FFA000 52] iPhoneX, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B16C00][00000AC625FFC800 52] iPhoneXS, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B17600][00000AC625F42800 52] iPhoneXSMax, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B19800][00000AC625F70000 52] iPhoneXR, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B17E00][00000AC625F75000 52] iPhone11, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1A800][00000AC625F77800 52] iPhone11Pro, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B19000][00000AC625F7A000 52] iPhone11ProMax, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B13600][00000AC625F7C800 52] iPhoneSE2, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B15800][00000AC625FF2800 52] iPhone12Mini, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B19600][00000AC625F80000 52] iPhone12, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B18600][00000AC625F85000 52] iPhone12Pro, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B18C00][00000AC625F87800 52] iPhone12ProMax, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B19C00][00000AC625F8A000 52] iPhone13Mini, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1AA00][00000AC625F8C800 52] iPhone13, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B19A00][00000AC625F72800 52] iPhone13Pro, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1A600][00000AC625F90000 52] iPhone13ProMax, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1B000][00000AC625F95000 52] iPhoneSE3, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1B200][00000AC625F97800 52] iPhone14, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1B600][00000AC625F9A000 52] iPhone14Plus, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1B800][00000AC625F9C800 52] iPhone14Pro, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1BC00][00000AC625F82800 52] iPhone14ProMax, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B14E00][00000AC625FA0000 52] iPadPro105, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B19400][00000AC625FA5000 52] iPadPro129, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B19200][00000AC625FA7800 52] iPadPro97, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1C000][00000AC625FAA000 52] iPadPro2_129, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1C200][00000AC625FAC800 52] iPad5, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1C600][00000AC625F92800 52] iPad6, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1C800][00000AC625FC0000 52] iPad7, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1CC00][00000AC625FC5000 52] iPad8, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B19E00][00000AC625FC7800 52] iPad9, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1B400][00000AC625FCA000 52] iPad10, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B16E00][00000AC625FCC800 52] iPadPro11, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1D000][00000AC625FA2800 52] iPadPro2_11, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1D200][00000AC625FD0000 52] iPadPro3_11, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1D600][00000AC625FD5000 52] iPadPro4_11, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1D800][00000AC625FD7800 52] iPadPro3_129, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1DC00][00000AC625FDA000 52] iPadPro4_129, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1BE00][00000AC625FDC800 52] iPadPro5_129, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1C400][00000AC625FC2800 52] iPadPro6_129, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1BA00][00000AC626110000 52] AppleTV, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1E000][00000AC626115000 52] AppleTV4K, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1E200][00000AC626117800 52] AppleTV2_4K, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1E600][00000AC62611A000 52] TVOS, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1F800][00000AC625FD2800 52] Mac, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1FA00][00000AC62611C800 52] MacEditor, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1F400][00000AC626140000 52] MacClient, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1EE00][00000AC626145000 52] MacServer, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1EC00][00000AC62614A000 52] Linux, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1F600][00000AC626147800 52] LinuxEditor, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1EA00][00000AC62614C800 52] LinuxArm64Editor, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1E800][00000AC626112800 52] LinuxArm64, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1D400][00000AC626120000 52] LinuxClient, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1CE00][00000AC626125000 52] LinuxArm64Client, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1AE00][00000AC626127800 52] LinuxServer, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1DA00][00000AC62612A000 52] LinuxArm64Server, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC625B1AC00][00000AC62612C800 52] Android, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC62558FE00][00000AC626142800 52] Android_Preview_OpenGL, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC62027EC00][00000AC626130000 52] Android_Preview_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626150000][00000AC626135000 52] Android_Low, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626151200][00000AC626137800 52] Android_Mid, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626151600][00000AC62613A000 52] Android_High, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626151800][00000AC62613C800 52] Android_Default, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626151C00][00000AC626122800 52] Android_Adreno4xx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626150800][00000AC626160000 52] Android_Adreno5xx_Low, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626151000][00000AC626165000 52] Android_Adreno5xx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626150E00][00000AC626167800 52] Android_Adreno6xx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626152000][00000AC62616A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626152200][00000AC62616C800 52] Android_Adreno7xx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626152600][00000AC626132800 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626152800][00000AC626170000 52] Android_Mali_T6xx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626152C00][00000AC626175000 52] Android_Mali_T7xx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626150400][00000AC626177800 52] Android_Mali_T8xx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626151400][00000AC62617A000 52] Android_Mali_G71, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626150200][00000AC62617C800 52] Android_Mali_G72, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626153000][00000AC626162800 52] Android_Mali_G72_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626153200][00000AC626180000 52] Android_Mali_G76, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626153600][00000AC626185000 52] Android_Mali_G76_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626153800][00000AC626187800 52] Android_Mali_G77, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626153C00][00000AC62618A000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626151E00][00000AC62618C800 52] Android_Mali_G78, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626152400][00000AC626172800 52] Android_Mali_G78_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626151A00][00000AC626190000 52] Android_Mali_G710, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626154000][00000AC626195000 52] Android_Mali_G710_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626154200][00000AC626197800 52] Android_Xclipse_920, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626154600][00000AC62619A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626154800][00000AC62619C800 52] Android_Vulkan_SM5, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626154C00][00000AC626182800 52] Android_PowerVR_G6xxx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626152E00][00000AC6261A0000 52] Android_PowerVR_GT7xxx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626153400][00000AC6261A5000 52] Android_PowerVR_GE8xxx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626155000][00000AC6261A7800 52] Android_PowerVR_GM9xxx, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626155200][00000AC6261AA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626155800][00000AC6261AC800 52] Android_TegraK1, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626155C00][00000AC626192800 52] Android_Unknown_Vulkan, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626150C00][00000AC6261B0000 52] Oculus_Quest, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626153A00][00000AC6261B5000 52] Oculus_Quest2, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: 	[00000AC626153E00][00000AC6261B7800 52] HoloLens, 
[2023.01.26-13.58.18:169][  0]LogDeviceProfileManager: Active device profile: [00000AC625B17A00][00000AC61E630000 52] WindowsEditor
[2023.01.26-13.58.18:169][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.26-13.58.18:169][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.26-13.58.18:172][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-13.58.18:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.26-13.58.18:175][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-13.58.18:177][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-13.58.18:177][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-13.58.18:177][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-13.58.18:177][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.26-13.58.18:177][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.26-13.58.18:193][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.01.26-13.58.18:193][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.01.26-13.58.18:267][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
