Log file open, 01/24/23 13:15:11
[2023.01.24-18.15.47:961][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_077.monitor_setup2_Screen_077 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_197
[2023.01.24-18.15.47:961][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_078.monitor_setup2_Screen_078
[2023.01.24-18.15.47:961][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_078.monitor_setup2_Screen_078
[2023.01.24-18.15.47:961][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_078.monitor_setup2_Screen_078 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_198
[2023.01.24-18.15.47:962][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_079.monitor_setup2_Screen_079
[2023.01.24-18.15.47:962][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_079.monitor_setup2_Screen_079
[2023.01.24-18.15.47:962][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_079.monitor_setup2_Screen_079 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_199
[2023.01.24-18.15.47:962][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_080.monitor_setup2_Screen_080
[2023.01.24-18.15.47:962][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_080.monitor_setup2_Screen_080
[2023.01.24-18.15.47:962][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_080.monitor_setup2_Screen_080 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_200
[2023.01.24-18.15.47:963][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_081.monitor_setup2_Screen_081
[2023.01.24-18.15.47:963][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_081.monitor_setup2_Screen_081
[2023.01.24-18.15.47:963][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_081.monitor_setup2_Screen_081 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_201
[2023.01.24-18.15.47:963][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_082.monitor_setup2_Screen_082
[2023.01.24-18.15.47:963][603]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Screen_082.monitor_setup2_Screen_082
[2023.01.24-18.15.47:963][603]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Screen_082.monitor_setup2_Screen_082 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_202
[2023.01.24-18.15.50:613][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_001.monitor_setup2_Base_001
[2023.01.24-18.15.50:613][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_001.monitor_setup2_Base_001
[2023.01.24-18.15.50:614][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_001.monitor_setup2_Base_001 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_203
[2023.01.24-18.15.50:631][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_002.monitor_setup2_Base_002
[2023.01.24-18.15.50:631][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_002.monitor_setup2_Base_002
[2023.01.24-18.15.50:632][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_002.monitor_setup2_Base_002 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_204
[2023.01.24-18.15.50:645][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_003.monitor_setup2_Base_003
[2023.01.24-18.15.50:645][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_003.monitor_setup2_Base_003
[2023.01.24-18.15.50:645][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_003.monitor_setup2_Base_003 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_205
[2023.01.24-18.15.50:658][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_004.monitor_setup2_Base_004
[2023.01.24-18.15.50:658][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_004.monitor_setup2_Base_004
[2023.01.24-18.15.50:658][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_004.monitor_setup2_Base_004 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_206
[2023.01.24-18.15.50:671][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_005.monitor_setup2_Base_005
[2023.01.24-18.15.50:671][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_005.monitor_setup2_Base_005
[2023.01.24-18.15.50:671][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_005.monitor_setup2_Base_005 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_207
[2023.01.24-18.15.50:683][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_006.monitor_setup2_Base_006
[2023.01.24-18.15.50:683][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_006.monitor_setup2_Base_006
[2023.01.24-18.15.50:684][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_006.monitor_setup2_Base_006 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_208
[2023.01.24-18.15.50:695][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_007.monitor_setup2_Base_007
[2023.01.24-18.15.50:695][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_007.monitor_setup2_Base_007
[2023.01.24-18.15.50:695][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_007.monitor_setup2_Base_007 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_209
[2023.01.24-18.15.50:708][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_008.monitor_setup2_Base_008
[2023.01.24-18.15.50:708][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_008.monitor_setup2_Base_008
[2023.01.24-18.15.50:708][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_008.monitor_setup2_Base_008 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_210
[2023.01.24-18.15.50:722][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_009.monitor_setup2_Base_009
[2023.01.24-18.15.50:722][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_009.monitor_setup2_Base_009
[2023.01.24-18.15.50:722][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_009.monitor_setup2_Base_009 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_211
[2023.01.24-18.15.50:736][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_010.monitor_setup2_Base_010
[2023.01.24-18.15.50:736][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_010.monitor_setup2_Base_010
[2023.01.24-18.15.50:736][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_010.monitor_setup2_Base_010 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_212
[2023.01.24-18.15.50:749][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_011.monitor_setup2_Base_011
[2023.01.24-18.15.50:749][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_011.monitor_setup2_Base_011
[2023.01.24-18.15.50:749][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_011.monitor_setup2_Base_011 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_213
[2023.01.24-18.15.50:762][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_012.monitor_setup2_Base_012
[2023.01.24-18.15.50:762][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_012.monitor_setup2_Base_012
[2023.01.24-18.15.50:762][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_012.monitor_setup2_Base_012 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_214
[2023.01.24-18.15.50:775][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_013.monitor_setup2_Base_013
[2023.01.24-18.15.50:775][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_013.monitor_setup2_Base_013
[2023.01.24-18.15.50:775][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_013.monitor_setup2_Base_013 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_215
[2023.01.24-18.15.50:788][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_014.monitor_setup2_Base_014
[2023.01.24-18.15.50:788][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_014.monitor_setup2_Base_014
[2023.01.24-18.15.50:788][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_014.monitor_setup2_Base_014 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_216
[2023.01.24-18.15.50:801][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_015.monitor_setup2_Base_015
[2023.01.24-18.15.50:801][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_015.monitor_setup2_Base_015
[2023.01.24-18.15.50:802][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_015.monitor_setup2_Base_015 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_217
[2023.01.24-18.15.50:814][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_016.monitor_setup2_Base_016
[2023.01.24-18.15.50:814][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Base_016.monitor_setup2_Base_016
[2023.01.24-18.15.50:815][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Base_016.monitor_setup2_Base_016 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_218
[2023.01.24-18.15.50:827][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_001.monitor_setup2_Monitor_001
[2023.01.24-18.15.50:827][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_001.monitor_setup2_Monitor_001
[2023.01.24-18.15.50:828][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_001.monitor_setup2_Monitor_001 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_219
[2023.01.24-18.15.50:841][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_002.monitor_setup2_Monitor_002
[2023.01.24-18.15.50:841][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_002.monitor_setup2_Monitor_002
[2023.01.24-18.15.50:841][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_002.monitor_setup2_Monitor_002 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_220
[2023.01.24-18.15.50:854][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_003.monitor_setup2_Monitor_003
[2023.01.24-18.15.50:854][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_003.monitor_setup2_Monitor_003
[2023.01.24-18.15.50:855][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_003.monitor_setup2_Monitor_003 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_221
[2023.01.24-18.15.50:867][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_004.monitor_setup2_Monitor_004
[2023.01.24-18.15.50:867][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_004.monitor_setup2_Monitor_004
[2023.01.24-18.15.50:867][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_004.monitor_setup2_Monitor_004 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_222
[2023.01.24-18.15.50:881][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_005.monitor_setup2_Monitor_005
[2023.01.24-18.15.50:881][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_005.monitor_setup2_Monitor_005
[2023.01.24-18.15.50:881][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_005.monitor_setup2_Monitor_005 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_223
[2023.01.24-18.15.50:894][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_006.monitor_setup2_Monitor_006
[2023.01.24-18.15.50:894][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_006.monitor_setup2_Monitor_006
[2023.01.24-18.15.50:894][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_006.monitor_setup2_Monitor_006 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_224
[2023.01.24-18.15.50:908][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_007.monitor_setup2_Monitor_007
[2023.01.24-18.15.50:908][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_007.monitor_setup2_Monitor_007
[2023.01.24-18.15.50:908][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_007.monitor_setup2_Monitor_007 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_225
[2023.01.24-18.15.50:921][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_008.monitor_setup2_Monitor_008
[2023.01.24-18.15.50:921][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_008.monitor_setup2_Monitor_008
[2023.01.24-18.15.50:922][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_008.monitor_setup2_Monitor_008 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_226
[2023.01.24-18.15.50:935][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_009.monitor_setup2_Monitor_009
[2023.01.24-18.15.50:935][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_009.monitor_setup2_Monitor_009
[2023.01.24-18.15.50:935][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_009.monitor_setup2_Monitor_009 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_227
[2023.01.24-18.15.50:948][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_010.monitor_setup2_Monitor_010
[2023.01.24-18.15.50:948][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_010.monitor_setup2_Monitor_010
[2023.01.24-18.15.50:948][660]LogActorFactory: Actor Factory spawned StaticMesh /Game/Props/Items/monitor_setup2_Monitor_010.monitor_setup2_Monitor_010 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_228
[2023.01.24-18.15.50:961][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_011.monitor_setup2_Monitor_011
[2023.01.24-18.15.50:961][660]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Props/Items/monitor_setup2_Monitor_011.monitor_setup2_Monitor_011
