Log file open, 02/03/23 15:35:56
[2023.02.03-20.36.01:075][  0]LogTargetPlatformManager:   BINKA
[2023.02.03-20.36.01:121][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.03-20.36.01:121][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.03-20.36.01:121][  0]LogTargetPlatformManager:   OGG
[2023.02.03-20.36.01:136][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.03-20.36.01:136][  0]LogTargetPlatformManager:   OPUS
[2023.02.03-20.36.01:240][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.03-20.36.01:271][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.03-20.36.01:303][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.03-20.36.01:303][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.03-20.36.01:303][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.03-20.36.01:303][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.03-20.36.01:303][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.03-20.36.01:303][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.03-20.36.01:303][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.03-20.36.01:303][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.03-20.36.01:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.03-20.36.01:306][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.03-20.36.01:306][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-20.36.01:306][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.03-20.36.01:323][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.03-20.36.01:323][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.03-20.36.01:323][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.03-20.36.01:330][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.03-20.36.01:330][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=440.97MBs, RandomWriteSpeed=313.54MBs. Assigned SpeedClass 'Local'
[2023.02.03-20.36.01:330][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.03-20.36.01:330][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.03-20.36.01:330][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.03-20.36.01:330][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.03-20.36.01:330][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.03-20.36.01:330][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/34080/).
[2023.02.03-20.36.01:330][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/E52C690240BFFDA71B86BDB3BD755843/'.
[2023.02.03-20.36.01:330][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.03-20.36.01:330][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.03-20.36.04:189][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.03-20.36.04:374][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.03-20.36.04:374][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: ---
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.03-20.36.04:542][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.03-20.36.05:426][  0]LogSlate: Using FreeType 2.10.0
[2023.02.03-20.36.05:438][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.03-20.36.05:523][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.03-20.36.05:523][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.03-20.36.05:523][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.03-20.36.05:523][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.03-20.36.05:523][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.03-20.36.05:523][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.03-20.36.05:523][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.03-20.36.05:563][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.02.03-20.36.05:569][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.03-20.36.05:753][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.03-20.36.06:079][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D499800][0000070F163EA800 52] GlobalDefaults, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49AC00][0000070F16392800 52] Windows, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49AE00][0000070F0DC57800 52] WindowsEditor, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D499600][0000070F14267800 52] WindowsServer, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49A600][0000070F1E210000 52] WindowsClient, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D498400][0000070F1E215000 52] IOS, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D498C00][0000070F1E217800 52] iPadAir2, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49B800][0000070F1E21C800 52] IPadPro, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49BA00][0000070F1E21A000 52] iPadAir3, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49B400][0000070F14260000 52] iPadAir4, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49A200][0000070F1E260000 52] iPadAir5, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D498A00][0000070F1E265000 52] iPadMini4, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D498600][0000070F1E267800 52] iPadMini5, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49B200][0000070F1E26A000 52] iPadMini6, 
[2023.02.03-20.36.06:079][  0]LogDeviceProfileManager: 	[0000070F1D49D400][0000070F1E290000 52] iPhone6S, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49D600][0000070F1E292800 52] iPhone7, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49D800][0000070F1E295000 52] iPodTouch7, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49C600][0000070F1E29A000 52] iPhone6SPlus, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D499200][0000070F1E29C800 52] iPhone7Plus, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D499E00][0000070F1E212800 52] iPhoneSE, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49A400][0000070F1E26C800 52] iPhone8, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49D200][0000070F1E297800 52] iPhone8Plus, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D499C00][0000070F1E270000 52] iPhoneX, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49C800][0000070F1E275000 52] iPhoneXS, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49CA00][0000070F1E277800 52] iPhoneXSMax, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49DC00][0000070F1E27A000 52] iPhoneXR, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49BC00][0000070F1E27C800 52] iPhone11, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49B600][0000070F1E262800 52] iPhone11Pro, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49C400][0000070F1E240000 52] iPhone11ProMax, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49D000][0000070F1E245000 52] iPhoneSE2, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49CC00][0000070F1E247800 52] iPhone12Mini, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49BE00][0000070F1E24A000 52] iPhone12, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49C200][0000070F1E24C800 52] iPhone12Pro, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49A000][0000070F1E272800 52] iPhone12ProMax, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D499000][0000070F1E2A0000 52] iPhone13Mini, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D497A00][0000070F1E2A5000 52] iPhone13, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49E000][0000070F1E2A7800 52] iPhone13Pro, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49E200][0000070F1E2AA000 52] iPhone13ProMax, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49E600][0000070F1E2AC800 52] iPhoneSE3, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49E800][0000070F1E242800 52] iPhone14, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49EC00][0000070F1E2B0000 52] iPhone14Plus, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49A800][0000070F1E2B5000 52] iPhone14Pro, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49CE00][0000070F1E2B7800 52] iPhone14ProMax, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49DA00][0000070F1E2BA000 52] iPadPro105, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49F000][0000070F1E2BC800 52] iPadPro129, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49F200][0000070F1E2A2800 52] iPadPro97, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49F600][0000070F1E2C0000 52] iPadPro2_129, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49F800][0000070F1E2C5000 52] iPad5, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49FC00][0000070F1E2C7800 52] iPad6, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49C000][0000070F1E2CA000 52] iPad7, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D49E400][0000070F1E2CC800 52] iPad8, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D498800][0000070F1E2B2800 52] iPad9, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1D06FE00][0000070F1E2D0000 52] iPad10, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F176D8C00][0000070F1E2D5000 52] iPadPro11, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F0000][0000070F1E2D7800 52] iPadPro2_11, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F1200][0000070F1E2DA000 52] iPadPro3_11, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F1600][0000070F1E2DC800 52] iPadPro4_11, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F1800][0000070F1E2C2800 52] iPadPro3_129, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F1C00][0000070F1E2E0000 52] iPadPro4_129, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F0800][0000070F1E2E5000 52] iPadPro5_129, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F1000][0000070F1E2E7800 52] iPadPro6_129, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F0E00][0000070F1E2EA000 52] AppleTV, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F2000][0000070F1E2EC800 52] AppleTV4K, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F2200][0000070F1E2D2800 52] AppleTV2_4K, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F2600][0000070F1E300000 52] TVOS, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F3800][0000070F1E307800 52] Mac, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F3A00][0000070F1E305000 52] MacEditor, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F3400][0000070F1E30A000 52] MacClient, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F2E00][0000070F1E30C800 52] MacServer, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F2C00][0000070F1E320000 52] Linux, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F3600][0000070F1E322800 52] LinuxEditor, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F2A00][0000070F1E327800 52] LinuxArm64Editor, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F2800][0000070F1E32A000 52] LinuxArm64, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F1400][0000070F1E32C800 52] LinuxClient, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F0400][0000070F1E2E2800 52] LinuxArm64Client, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F0600][0000070F1E325000 52] LinuxServer, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F1A00][0000070F1E280000 52] LinuxArm64Server, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F0A00][0000070F1E285000 52] Android, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F4000][0000070F1E287800 52] Android_Preview_OpenGL, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F4200][0000070F1E28A000 52] Android_Preview_Vulkan, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F4600][0000070F1E28C800 52] Android_Low, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F4800][0000070F1E302800 52] Android_Mid, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F4C00][0000070F1E340000 52] Android_High, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F0C00][0000070F1E345000 52] Android_Default, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F3000][0000070F1E347800 52] Android_Adreno4xx, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F1E00][0000070F1E34A000 52] Android_Adreno5xx_Low, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F5000][0000070F1E34C800 52] Android_Adreno5xx, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F5200][0000070F1E282800 52] Android_Adreno6xx, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F5600][0000070F1E350000 52] Android_Adreno6xx_Vulkan, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F5800][0000070F1E355000 52] Android_Adreno7xx, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F5C00][0000070F1E357800 52] Android_Adreno7xx_Vulkan, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F2400][0000070F1E35A000 52] Android_Mali_T6xx, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F4400][0000070F1E35C800 52] Android_Mali_T7xx, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F3200][0000070F1E342800 52] Android_Mali_T8xx, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F6000][0000070F1E360000 52] Android_Mali_G71, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F6200][0000070F1E365000 52] Android_Mali_G72, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F6600][0000070F1E367800 52] Android_Mali_G72_Vulkan, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F6800][0000070F1E36A000 52] Android_Mali_G76, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F6C00][0000070F1E36C800 52] Android_Mali_G76_Vulkan, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F4E00][0000070F1E352800 52] Android_Mali_G77, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F5400][0000070F1E370000 52] Android_Mali_G77_Vulkan, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F4A00][0000070F1E375000 52] Android_Mali_G78, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F7000][0000070F1E377800 52] Android_Mali_G78_Vulkan, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F7200][0000070F1E37A000 52] Android_Mali_G710, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F7600][0000070F1E37C800 52] Android_Mali_G710_Vulkan, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F7800][0000070F1E362800 52] Android_Xclipse_920, 
[2023.02.03-20.36.06:080][  0]LogDeviceProfileManager: 	[0000070F1E2F7C00][0000070F1E380000 52] Android_Xclipse_920_Vulkan, 
