Log file open, 01/20/23 15:44:13
[2023.01.20-20.46.53:818][  0]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.543 and deleted 0 files with total size 0 MiB. Scanned 18700 files in 17828 folders with total size 1699 MiB.
[2023.01.20-20.48.02:317][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9B2F55457D53AA38E7EFBECB3F5D9C07632CA43C), compiling. 
[2023.01.20-20.48.02:542][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S0S2F0T: (Name=DESKTOP-S0S2F0T, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.20-20.48.03:602][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.20-20.48.03:602][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.20-20.48.03:602][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.20-20.48.03:602][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.20-20.48.03:602][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.20-20.48.03:804][  0]LogNetVersion: VRControlCenter 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 320534549)
[2023.01.20-20.48.04:321][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.20-20.48.04:321][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.20-20.48.04:322][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.20-20.48.04:394][  0]LogSlate: Border
[2023.01.20-20.48.04:394][  0]LogSlate: BreadcrumbButton
[2023.01.20-20.48.04:394][  0]LogSlate: Brushes.Title
[2023.01.20-20.48.04:394][  0]LogSlate: Default
[2023.01.20-20.48.04:394][  0]LogSlate: Icons.Save
[2023.01.20-20.48.04:394][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.20-20.48.04:394][  0]LogSlate: ListView
[2023.01.20-20.48.04:394][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.20-20.48.04:394][  0]LogSlate: SoftwareCursor_Grab
[2023.01.20-20.48.04:394][  0]LogSlate: TableView.DarkRow
[2023.01.20-20.48.04:394][  0]LogSlate: TableView.Row
[2023.01.20-20.48.04:394][  0]LogSlate: TreeView
[2023.01.20-20.48.04:986][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2082D24B42BC0D961CC55D98942719A5 | Instance: D637753E49DACDF5C43C98A9B26E4C7F (DESKTOP-S0S2F0T-23912).
[2023.01.20-20.48.05:774][  0]LogPython: Using Python 3.9.7
[2023.01.20-20.48.06:987][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.20-20.48.07:003][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.20-20.48.07:355][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.20-20.48.07:375][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.20-20.48.07:378][  0]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.01.20-20.48.08:530][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.20-20.48.08:846][  0]SourceControl: Source control is disabled
[2023.01.20-20.48.08:881][  0]SourceControl: Source control is disabled
[2023.01.20-20.48.08:923][  0]SourceControl: Source control is disabled
[2023.01.20-20.48.08:948][  0]LogUProjectInfo: Found projects:
[2023.01.20-20.48.09:092][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.20-20.48.09:137][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-20.48.09:137][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.20-20.48.09:461][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.01.20-20.48.10:321][  0]LogCollectionManager: Loaded 0 collections in 0.001688 seconds
[2023.01.20-20.48.10:322][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Collections/' took 0.00s
[2023.01.20-20.48.10:324][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Developers/TechnologyShowcase/Collections/' took 0.00s
[2023.01.20-20.48.10:325][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Collections/' took 0.00s
[2023.01.20-20.48.10:764][  0]LogEngine: Initializing Engine...
[2023.01.20-20.48.10:770][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.20-20.48.10:771][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.20-20.48.10:776][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 85028D9F411E6281687C03742EEDAA1B10DF2FB2), compiling. Is special engine material.
[2023.01.20-20.48.10:782][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 6E644CE87A91BB9ED90B5F6DCBC726198C598837), compiling. Is special engine material.
[2023.01.20-20.48.10:788][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4D857CD0D587C55C813E937BDA1A234080B8C1BE), compiling. Is special engine material.
[2023.01.20-20.48.10:796][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 717C61B99994BD42CF8A4FBF9D59479BE28D9E71), compiling. Is special engine material.
[2023.01.20-20.48.10:802][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2154B89F67F083A2A2797D6F6B3F65C1B00359ED), compiling. Is special engine material.
[2023.01.20-20.48.10:807][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: F8303E0554316BC3FE9D579AE40C8CBE7F7AD96E), compiling. Is special engine material.
[2023.01.20-20.48.10:986][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.20-20.48.11:016][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-20.48.11:046][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.20-20.48.11:047][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.20-20.48.11:047][  0]LogInit: Texture streaming: Enabled
[2023.01.20-20.48.11:103][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.20-20.48.11:124][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.20-20.48.11:163][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.20-20.48.11:166][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.20-20.48.11:167][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.20-20.48.11:168][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.20-20.48.11:168][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.20-20.48.11:168][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.20-20.48.11:168][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.20-20.48.11:169][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.20-20.48.11:169][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.20-20.48.11:169][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-20.48.11:169][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-20.48.11:169][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-20.48.11:169][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-20.48.11:169][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.20-20.48.11:169][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-20.48.11:169][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.20-20.48.11:169][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-20.48.11:169][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.20-20.48.11:169][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.20-20.48.11:169][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-20.48.11:175][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-20.48.11:707][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-20.48.11:707][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-20.48.11:721][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-20.48.11:722][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-20.48.11:728][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.20-20.48.11:728][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.20-20.48.11:730][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-20.48.11:730][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.20-20.48.11:730][  0]LogInit: FAudioDevice initialized.
[2023.01.20-20.48.11:730][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.20-20.48.11:754][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.20-20.48.11:780][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.20-20.48.11:780][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.20-20.48.11:782][  0]LogLiveCoding: Display: First instance in process group "UE_VRControlCenter_0x513081b5", spawning console
[2023.01.20-20.48.11:828][  0]LogLiveCoding: Display: Waiting for server
[2023.01.20-20.48.12:256][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.20-20.48.12:278][  0]LogInit: Transaction tracking system initialized
[2023.01.20-20.48.12:360][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.20-20.48.12:360][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.20-20.48.12:364][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004504 seconds (Found 141 uncontrolled assets)
[2023.01.20-20.48.12:425][  0]BlueprintLog: New page: Editor Load
[2023.01.20-20.48.12:752][  0]LocalizationService: Localization service is disabled
[2023.01.20-20.48.12:812][  0]TimingProfiler: Initialize
[2023.01.20-20.48.12:812][  0]TimingProfiler: OnSessionChanged
[2023.01.20-20.48.12:812][  0]LoadingProfiler: Initialize
[2023.01.20-20.48.12:812][  0]LoadingProfiler: OnSessionChanged
[2023.01.20-20.48.12:812][  0]NetworkingProfiler: Initialize
[2023.01.20-20.48.12:812][  0]NetworkingProfiler: OnSessionChanged
[2023.01.20-20.48.12:812][  0]MemoryProfiler: Initialize
[2023.01.20-20.48.12:812][  0]MemoryProfiler: OnSessionChanged
[2023.01.20-20.48.13:383][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/' took 0.00s
[2023.01.20-20.48.13:531][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.20-20.48.13:982][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.20-20.48.14:088][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.20-20.48.14:090][  0]SourceControl: Source control is disabled
[2023.01.20-20.48.14:090][  0]LogUnrealEdMisc: Loading editor; pre map load, took 241.101
[2023.01.20-20.48.14:094][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.20-20.48.14:096][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.20-20.48.14:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.20-20.48.14:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.20-20.48.14:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.20-20.48.14:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.20-20.48.14:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.20-20.48.14:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.20-20.48.14:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.20-20.48.14:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.20-20.48.14:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.20-20.48.14:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.20-20.48.14:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.20-20.48.14:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.20-20.48.14:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.20-20.48.14:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.20-20.48.14:145][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.20-20.48.14:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.20-20.48.14:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.20-20.48.14:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.20-20.48.14:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.20-20.48.14:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.20-20.48.14:163][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.20-20.48.14:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.20-20.48.14:170][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.20-20.48.14:173][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.20-20.48.14:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
