Log file open, 01/30/23 17:33:34
[2023.01.30-22.33.36:166][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.30-22.33.36:166][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.30-22.33.36:170][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.30-22.33.36:170][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.30-22.33.36:170][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-22.33.36:170][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.30-22.33.36:192][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.30-22.33.36:192][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.30-22.33.36:192][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.30-22.33.36:201][  0]LogDerivedDataCache: Speed tests for C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.30-22.33.36:201][  0]LogDerivedDataCache: Display: Performance to C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=277.57MBs, RandomWriteSpeed=189.08MBs. Assigned SpeedClass 'Local'
[2023.01.30-22.33.36:202][  0]LogDerivedDataCache: Using Local data cache path C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-22.33.36:202][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-22.33.36:202][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-22.33.36:202][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-22.33.36:202][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-22.33.36:203][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/11572/).
[2023.01.30-22.33.36:203][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/SOCOTechInnovation/AppData/Local/Temp/UnrealShaderWorkingDir/F413879E494FC7E4E3A81CB76EB6DBDC/'.
[2023.01.30-22.33.36:203][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-22.33.36:203][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.01.30-22.33.36:897][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-22.33.37:179][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-22.33.37:179][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-22.33.37:625][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-22.33.39:268][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-22.33.39:268][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-22.33.39:995][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.30-22.33.39:995][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.30-22.33.39:995][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.30-22.33.39:995][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.30-22.33.39:995][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.30-22.33.39:995][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.30-22.33.39:996][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.01.30-22.33.39:996][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.30-22.33.40:038][  0]LogAssetRegistry: FAssetRegistry took 0.0165 seconds to start up
[2023.01.30-22.33.40:044][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-22.33.40:342][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-22.33.40:811][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4404600][000006BEABF0C000 52] GlobalDefaults, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4407000][000006BEA9FEC800 52] Windows, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4407200][000006BEA9FE0000 52] WindowsEditor, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4406800][000006BEABF2C800 52] WindowsServer, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4407800][000006BEACEF5000 52] WindowsClient, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4406200][000006BEA9FE5000 52] IOS, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4405000][000006BEACEF0000 52] iPadAir2, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4404200][000006BEB51F2800 52] IPadPro, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4407400][000006BEB51F0000 52] iPadAir3, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4406400][000006BEB51F7800 52] iPadAir4, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4407600][000006BEB51FA000 52] iPadAir5, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4405A00][000006BEB51FC800 52] iPadMini4, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4406C00][000006BEA3492800 52] iPadMini5, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4407E00][000006BEB51A0000 52] iPadMini6, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4409C00][000006BEB51AA000 52] iPhone6S, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4409E00][000006BEB51A7800 52] iPhone7, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4408800][000006BEB51A5000 52] iPodTouch7, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4405E00][000006BEB51AC800 52] iPhone6SPlus, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4408200][000006BEB51F5000 52] iPhone7Plus, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4405800][000006BEB51C0000 52] iPhoneSE, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4409600][000006BEB51C5000 52] iPhone8, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4408600][000006BEB51C7800 52] iPhone8Plus, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4408E00][000006BEB51CA000 52] iPhoneX, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4409200][000006BEB51CC800 52] iPhoneXS, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4407C00][000006BEB51A2800 52] iPhoneXSMax, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4408000][000006BEB5210000 52] iPhoneXR, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4408A00][000006BEB5215000 52] iPhone11, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4405200][000006BEB5217800 52] iPhone11Pro, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4406000][000006BEB521A000 52] iPhone11ProMax, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4406E00][000006BEB521C800 52] iPhoneSE2, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4402800][000006BEB51C2800 52] iPhone12Mini, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4408400][000006BEB5230000 52] iPhone12, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4408C00][000006BEB5235000 52] iPhone12Pro, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440A000][000006BEB5237800 52] iPhone12ProMax, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4409A00][000006BEB523A000 52] iPhone13Mini, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440A400][000006BEB523C800 52] iPhone13, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440A800][000006BEB5212800 52] iPhone13Pro, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440AA00][000006BEB5240000 52] iPhone13ProMax, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440AE00][000006BEB5245000 52] iPhoneSE3, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4406600][000006BEB5247800 52] iPhone14, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4409800][000006BEB524A000 52] iPhone14Plus, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440B000][000006BEB524C800 52] iPhone14Pro, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4405600][000006BEB5232800 52] iPhone14ProMax, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440B400][000006BEB5250000 52] iPadPro105, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440B800][000006BEB5255000 52] iPadPro129, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440BA00][000006BEB5257800 52] iPadPro97, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440BE00][000006BEB525A000 52] iPadPro2_129, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4406A00][000006BEB525C800 52] iPad5, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4409400][000006BEB5242800 52] iPad6, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440C000][000006BEB5260000 52] iPad7, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440AC00][000006BEB5265000 52] iPad8, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440C400][000006BEB5267800 52] iPad9, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440C800][000006BEB526A000 52] iPad10, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440CA00][000006BEB526C800 52] iPadPro11, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440CE00][000006BEB5252800 52] iPadPro2_11, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440A600][000006BEB5270000 52] iPadPro3_11, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440A200][000006BEB5275000 52] iPadPro4_11, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440D000][000006BEB5277800 52] iPadPro3_129, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440BC00][000006BEB527A000 52] iPadPro4_129, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440D400][000006BEB527C800 52] iPadPro5_129, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440D800][000006BEB5262800 52] iPadPro6_129, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440DA00][000006BEB5280000 52] AppleTV, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440DE00][000006BEB5285000 52] AppleTV4K, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440B600][000006BEB5287800 52] AppleTV2_4K, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440B200][000006BEB528A000 52] TVOS, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440F000][000006BEB5272800 52] Mac, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440F200][000006BEB528C800 52] MacEditor, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440E800][000006BEB5290000 52] MacClient, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440F800][000006BEB5295000 52] MacServer, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440EA00][000006BEB529A000 52] Linux, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440E200][000006BEB5297800 52] LinuxEditor, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440D200][000006BEB529C800 52] LinuxArm64Editor, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440F400][000006BEB5282800 52] LinuxArm64, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4407A00][000006BEB52A0000 52] LinuxClient, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440C600][000006BEB52A5000 52] LinuxArm64Client, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440FA00][000006BEB52A7800 52] LinuxServer, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440DC00][000006BEB52AA000 52] LinuxArm64Server, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440F600][000006BEB52AC800 52] Android, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB4409000][000006BEB5292800 52] Android_Preview_OpenGL, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440E400][000006BEB52B0000 52] Android_Preview_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB440FE00][000006BEB52B5000 52] Android_Low, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB3E3FE00][000006BEB52B7800 52] Android_Mid, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEACB40A00][000006BEB52BA000 52] Android_High, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E0000][000006BEB52BC800 52] Android_Default, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E1200][000006BEB52A2800 52] Android_Adreno4xx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E1400][000006BEB52C0000 52] Android_Adreno5xx_Low, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E1800][000006BEB52C5000 52] Android_Adreno5xx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E1A00][000006BEB52C7800 52] Android_Adreno6xx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E1E00][000006BEB52CA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E0E00][000006BEB52CC800 52] Android_Adreno7xx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E0C00][000006BEB52B2800 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E2000][000006BEB52D0000 52] Android_Mali_T6xx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E0600][000006BEB52D5000 52] Android_Mali_T7xx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E2400][000006BEB52D7800 52] Android_Mali_T8xx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E2800][000006BEB52DA000 52] Android_Mali_G71, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E2A00][000006BEB52DC800 52] Android_Mali_G72, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E2E00][000006BEB52C2800 52] Android_Mali_G72_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E1000][000006BEB52F0000 52] Android_Mali_G76, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E0A00][000006BEB52F5000 52] Android_Mali_G76_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E3000][000006BEB52F7800 52] Android_Mali_G77, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E1C00][000006BEB52FA000 52] Android_Mali_G77_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E3400][000006BEB52FC800 52] Android_Mali_G78, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E3800][000006BEB52D2800 52] Android_Mali_G78_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E3A00][000006BEB5300000 52] Android_Mali_G710, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E3E00][000006BEB5305000 52] Android_Mali_G710_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E1600][000006BEB5307800 52] Android_Xclipse_920, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E0200][000006BEB530A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E4000][000006BEB530C800 52] Android_Vulkan_SM5, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E2C00][000006BEB52F2800 52] Android_PowerVR_G6xxx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E4400][000006BEB5310000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E4800][000006BEB5315000 52] Android_PowerVR_GE8xxx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E4E00][000006BEB5317800 52] Android_PowerVR_GM9xxx, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E3200][000006BEB531A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E5000][000006BEB531C800 52] Android_TegraK1, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E2200][000006BEB5302800 52] Android_Unknown_Vulkan, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E5400][000006BEB5320000 52] Oculus_Quest, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E5800][000006BEB5325000 52] Oculus_Quest2, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: 	[000006BEB52E5A00][000006BEB5327800 52] HoloLens, 
[2023.01.30-22.33.40:811][  0]LogDeviceProfileManager: Active device profile: [000006BEB4407200][000006BEA9FE0000 52] WindowsEditor
[2023.01.30-22.33.40:811][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-22.33.40:811][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-22.33.40:816][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-22.33.40:816][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
