Log file open, 01/20/23 09:02:51
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981ECC00][00000571987AA000 52] iPhone14Plus, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EA400][00000571987AC800 52] iPhone14Pro, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981ED000][0000057198752800 52] iPhone14ProMax, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EC200][00000571987B0000 52] iPadPro105, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981ED400][00000571987B5000 52] iPadPro129, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981ED800][00000571987B7800 52] iPadPro97, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EDA00][00000571987BA000 52] iPadPro2_129, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EDE00][00000571987BC800 52] iPad5, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EDC00][00000571987A2800 52] iPad6, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EA800][00000571987C0000 52] iPad7, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EE000][00000571987C5000 52] iPad8, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981ED200][00000571987C7800 52] iPad9, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EE400][00000571987CA000 52] iPad10, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EE800][00000571987CC800 52] iPadPro11, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EEA00][00000571987B2800 52] iPadPro2_11, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EEE00][0000057199010000 52] iPadPro3_11, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EEC00][0000057199015000 52] iPadPro4_11, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EB600][0000057199017800 52] iPadPro3_129, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EF000][000005719901A000 52] iPadPro4_129, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EE200][000005719901C800 52] iPadPro5_129, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EF400][00000571987C2800 52] iPadPro6_129, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EF800][0000057199020000 52] AppleTV, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EFA00][0000057199025000 52] AppleTV4K, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EFE00][0000057199027800 52] AppleTV2_4K, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[00000571981EFC00][000005719902A000 52] TVOS, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199050C00][0000057199012800 52] Mac, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199050E00][000005719902C800 52] MacEditor, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199051400][0000057199030000 52] MacClient, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199051800][0000057199035000 52] MacServer, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199052A00][000005719903A000 52] Linux, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199052C00][0000057199037800 52] LinuxEditor, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199052600][000005719903C800 52] LinuxArm64Editor, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199051C00][0000057199022800 52] LinuxArm64, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199050000][0000057199040000 52] LinuxClient, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199050200][0000057199045000 52] LinuxArm64Client, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199050400][0000057199047800 52] LinuxServer, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199051A00][000005719904A000 52] LinuxArm64Server, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199051600][000005719904C800 52] Android, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199051E00][0000057199032800 52] Android_Preview_OpenGL, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199052800][0000057199060000 52] Android_Preview_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199050800][0000057199065000 52] Android_Low, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199053000][0000057199067800 52] Android_Mid, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199052400][000005719906A000 52] Android_High, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199053400][000005719906C800 52] Android_Default, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199053800][0000057199042800 52] Android_Adreno4xx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199053A00][0000057199070000 52] Android_Adreno5xx_Low, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199053E00][0000057199075000 52] Android_Adreno5xx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199053C00][0000057199077800 52] Android_Adreno6xx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199051000][000005719907A000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199054000][000005719907C800 52] Android_Adreno7xx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199053200][0000057199062800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199054400][0000057199080000 52] Android_Mali_T6xx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199054800][0000057199085000 52] Android_Mali_T7xx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199054A00][0000057199087800 52] Android_Mali_T8xx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199054E00][000005719908A000 52] Android_Mali_G71, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199054C00][000005719908C800 52] Android_Mali_G72, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199052E00][0000057199072800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199055000][0000057199090000 52] Android_Mali_G76, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199054200][0000057199095000 52] Android_Mali_G76_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199055400][0000057199097800 52] Android_Mali_G77, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199055800][000005719909A000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199055A00][000005719909C800 52] Android_Mali_G78, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199055E00][0000057199082800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199055C00][00000571990A0000 52] Android_Mali_G710, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199050600][00000571990A5000 52] Android_Mali_G710_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199056000][00000571990A7800 52] Android_Xclipse_920, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199055200][00000571990AA000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199056400][00000571990AC800 52] Android_Vulkan_SM5, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199056800][0000057199092800 52] Android_PowerVR_G6xxx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199056A00][00000571990B0000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199056E00][00000571990B5000 52] Android_PowerVR_GE8xxx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199052200][00000571990B7800 52] Android_PowerVR_GM9xxx, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199057000][00000571990BA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199057400][00000571990BC800 52] Android_TegraK1, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199057800][00000571990A2800 52] Android_Unknown_Vulkan, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199057A00][00000571990C0000 52] Oculus_Quest, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199057E00][00000571990C5000 52] Oculus_Quest2, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: 	[0000057199057C00][00000571990C7800 52] HoloLens, 
[2023.01.20-14.02.55:044][  0]LogDeviceProfileManager: Active device profile: [00000571981E8E00][00000571940C7800 52] WindowsEditor
[2023.01.20-14.02.55:044][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-14.02.55:044][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-14.02.55:044][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-14.02.55:044][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-14.02.55:044][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-14.02.55:046][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-14.02.55:046][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-14.02.55:046][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-14.02.55:046][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-14.02.55:046][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.20-14.02.55:049][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.01.20-14.02.55:049][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.01.20-14.02.55:077][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
