Log file open, 02/07/23 10:36:26
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB61600][00000B6D2EAB5000 52] iPhoneSE2, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB63000][00000B6D2EAB7800 52] iPhone12Mini, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB63200][00000B6D2EABA000 52] iPhone12, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB63600][00000B6D2EABC800 52] iPhone12Pro, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB63800][00000B6D2EA92800 52] iPhone12ProMax, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB63C00][00000B6D2EAC0000 52] iPhone13Mini, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB61E00][00000B6D2EAC5000 52] iPhone13, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB62400][00000B6D2EAC7800 52] iPhone13Pro, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB61A00][00000B6D2EACA000 52] iPhone13ProMax, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB64000][00000B6D2EACC800 52] iPhoneSE3, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB64200][00000B6D2EAB2800 52] iPhone14, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB64600][00000B6D2EAD0000 52] iPhone14Plus, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB64800][00000B6D2EAD5000 52] iPhone14Pro, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB64C00][00000B6D2EAD7800 52] iPhone14ProMax, 
[2023.02.07-15.36.29:570][  0]LogDeviceProfileManager: 	[00000B6D2EB62E00][00000B6D2EADA000 52] iPadPro105, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB63400][00000B6D2EADC800 52] iPadPro129, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB62A00][00000B6D2EAC2800 52] iPadPro97, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB65000][00000B6D2EAE0000 52] iPadPro2_129, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB65200][00000B6D2EAE5000 52] iPad5, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB65600][00000B6D2EAE7800 52] iPad6, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB65800][00000B6D2EAEA000 52] iPad7, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB65C00][00000B6D2EAEC800 52] iPad8, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB63E00][00000B6D2EAD2800 52] iPad9, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB64400][00000B6D2EAF0000 52] iPad10, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB63A00][00000B6D2EAF5000 52] iPadPro11, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB66000][00000B6D2EAF7800 52] iPadPro2_11, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB66200][00000B6D2EAFA000 52] iPadPro3_11, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB66600][00000B6D2EAFC800 52] iPadPro4_11, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB66800][00000B6D2EAE2800 52] iPadPro3_129, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB66C00][00000B6D2EB00000 52] iPadPro4_129, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB64E00][00000B6D2EB05000 52] iPadPro5_129, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB65400][00000B6D2EB07800 52] iPadPro6_129, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB64A00][00000B6D2EB0A000 52] AppleTV, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB67000][00000B6D2EB0C800 52] AppleTV4K, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB67200][00000B6D2EAF2800 52] AppleTV2_4K, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB67600][00000B6D2EB10000 52] TVOS, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB68800][00000B6D2EB17800 52] Mac, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB68A00][00000B6D2EB15000 52] MacEditor, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB68400][00000B6D2EB1A000 52] MacClient, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB67E00][00000B6D2EB1C800 52] MacServer, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB67C00][00000B6D2EB30000 52] Linux, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB68600][00000B6D2EB32800 52] LinuxEditor, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB67A00][00000B6D2EB37800 52] LinuxArm64Editor, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB67800][00000B6D2EB3A000 52] LinuxArm64, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB66400][00000B6D2EB3C800 52] LinuxClient, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB65E00][00000B6D2EB02800 52] LinuxArm64Client, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB60200][00000B6D2EB35000 52] LinuxServer, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB66A00][00000B6D2EB20000 52] LinuxArm64Server, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB61200][00000B6D2EB25000 52] Android, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB69000][00000B6D2EB27800 52] Android_Preview_OpenGL, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB69200][00000B6D2EB2A000 52] Android_Preview_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB69600][00000B6D2EB2C800 52] Android_Low, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB69800][00000B6D2EB12800 52] Android_Mid, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB69C00][00000B6D2EB40000 52] Android_High, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB60400][00000B6D2EB45000 52] Android_Default, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB68000][00000B6D2EB47800 52] Android_Adreno4xx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB66E00][00000B6D2EB4A000 52] Android_Adreno5xx_Low, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6A000][00000B6D2EB4C800 52] Android_Adreno5xx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6A200][00000B6D2EB22800 52] Android_Adreno6xx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6A600][00000B6D2EB50000 52] Android_Adreno6xx_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6A800][00000B6D2EB55000 52] Android_Adreno7xx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6AC00][00000B6D2EB57800 52] Android_Adreno7xx_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB67400][00000B6D2EB5A000 52] Android_Mali_T6xx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB69400][00000B6D2EB5C800 52] Android_Mali_T7xx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB68200][00000B6D2EB42800 52] Android_Mali_T8xx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6B000][00000B6D2EB70000 52] Android_Mali_G71, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6B200][00000B6D2EB75000 52] Android_Mali_G72, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6B600][00000B6D2EB77800 52] Android_Mali_G72_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6B800][00000B6D2EB7A000 52] Android_Mali_G76, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6BC00][00000B6D2EB7C800 52] Android_Mali_G76_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB69E00][00000B6D2EB52800 52] Android_Mali_G77, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6A400][00000B6D2EB80000 52] Android_Mali_G77_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB69A00][00000B6D2EB85000 52] Android_Mali_G78, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6C000][00000B6D2EB87800 52] Android_Mali_G78_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6C200][00000B6D2EB8A000 52] Android_Mali_G710, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6C600][00000B6D2EB8C800 52] Android_Mali_G710_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6C800][00000B6D2EB72800 52] Android_Xclipse_920, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6CC00][00000B6D2EB90000 52] Android_Xclipse_920_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6AE00][00000B6D2EB95000 52] Android_Vulkan_SM5, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6B400][00000B6D2EB97800 52] Android_PowerVR_G6xxx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6AA00][00000B6D2EB9A000 52] Android_PowerVR_GT7xxx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6D000][00000B6D2EB9C800 52] Android_PowerVR_GE8xxx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6D600][00000B6D2EB82800 52] Android_PowerVR_GM9xxx, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6D800][00000B6D2EBA0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6BA00][00000B6D2EBA5000 52] Android_TegraK1, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB65A00][00000B6D2EBA7800 52] Android_Unknown_Vulkan, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6CE00][00000B6D2EBAA000 52] Oculus_Quest, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6E000][00000B6D2EBAC800 52] Oculus_Quest2, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: 	[00000B6D2EB6E200][00000B6D2EB92800 52] HoloLens, 
[2023.02.07-15.36.29:571][  0]LogDeviceProfileManager: Active device profile: [00000B6D2F49E200][00000B6D1DC47800 52] WindowsEditor
[2023.02.07-15.36.29:571][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.07-15.36.29:571][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.07-15.36.29:571][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-15.36.29:571][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.07-15.36.29:571][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.07-15.36.29:573][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-15.36.29:573][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-15.36.29:573][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-15.36.29:573][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.07-15.36.29:573][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.02.07-15.36.29:576][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.02.07-15.36.29:576][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.02.07-15.36.29:605][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
