Log file open, 01/31/23 09:13:15
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B664000][000006F26B752800 52] iPhoneXS, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B663800][000006F26B7A0000 52] iPhoneXSMax, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B666200][000006F26B7A5000 52] iPhoneXR, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B665400][000006F26B7A7800 52] iPhone11, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B662C00][000006F26B7AA000 52] iPhone11Pro, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B664800][000006F26B7AC800 52] iPhone11ProMax, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B662600][000006F26B722800 52] iPhoneSE2, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B663400][000006F26B7B0000 52] iPhone12Mini, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B667000][000006F26B7B5000 52] iPhone12, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B667200][000006F26B7B7800 52] iPhone12Pro, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B667600][000006F26B7BA000 52] iPhone12ProMax, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B667800][000006F26B7BC800 52] iPhone13Mini, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B667C00][000006F26B7A2800 52] iPhone13, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B665E00][000006F26B7C0000 52] iPhone13Pro, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B666400][000006F26B7C5000 52] iPhone13ProMax, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B664200][000006F26B7C7800 52] iPhoneSE3, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B668000][000006F26B7CA000 52] iPhone14, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B668200][000006F26B7CC800 52] iPhone14Plus, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B668600][000006F26B7B2800 52] iPhone14Pro, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B668800][000006F26A390000 52] iPhone14ProMax, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B668C00][000006F26A395000 52] iPadPro105, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B666800][000006F26A397800 52] iPadPro129, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B667400][000006F26A39A000 52] iPadPro97, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B664A00][000006F26A39C800 52] iPadPro2_129, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B669000][000006F26B7C2800 52] iPad5, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B669200][000006F26A3A0000 52] iPad6, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B669600][000006F26A3A5000 52] iPad7, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B669800][000006F26A3A7800 52] iPad8, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B669C00][000006F26A3AA000 52] iPad9, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B667E00][000006F26A3AC800 52] iPad10, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B668400][000006F26A392800 52] iPadPro11, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B667A00][000006F26A3B0000 52] iPadPro2_11, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66A000][000006F26A3B5000 52] iPadPro3_11, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66A200][000006F26A3B7800 52] iPadPro4_11, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66A600][000006F26A3BA000 52] iPadPro3_129, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66A800][000006F26A3BC800 52] iPadPro4_129, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66AC00][000006F26A3A2800 52] iPadPro5_129, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B668E00][000006F26A3C0000 52] iPadPro6_129, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B669400][000006F26A3C5000 52] AppleTV, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B668A00][000006F26A3C7800 52] AppleTV4K, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66B000][000006F26A3CA000 52] AppleTV2_4K, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66B200][000006F26A3CC800 52] TVOS, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66C400][000006F26A3E0000 52] Mac, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66C600][000006F26A3E2800 52] MacEditor, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66BA00][000006F26A3E7800 52] MacClient, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66B600][000006F26A3EA000 52] MacServer, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66B800][000006F26A3B2800 52] Linux, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66BC00][000006F26A3C2800 52] LinuxEditor, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B663C00][000006F26A3EC800 52] LinuxArm64Editor, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B669A00][000006F26A3D0000 52] LinuxArm64, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66B400][000006F26A3D5000 52] LinuxClient, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66CA00][000006F26A3D7800 52] LinuxArm64Client, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66AE00][000006F26A3DA000 52] LinuxServer, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66BE00][000006F26A3DC800 52] LinuxArm64Server, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66C800][000006F26A3E5000 52] Android, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66CE00][000006F26A3F0000 52] Android_Preview_OpenGL, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66D000][000006F26A3F5000 52] Android_Preview_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66D200][000006F26A3F7800 52] Android_Low, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66D600][000006F26A3FA000 52] Android_Mid, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66D800][000006F26A3FC800 52] Android_High, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66DC00][000006F26A3D2800 52] Android_Default, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B669E00][000006F26A400000 52] Android_Adreno4xx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66A400][000006F26A405000 52] Android_Adreno5xx_Low, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66AA00][000006F26A407800 52] Android_Adreno5xx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66E000][000006F26A40A000 52] Android_Adreno6xx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66E200][000006F26A40C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66E600][000006F26A3F2800 52] Android_Adreno7xx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66E800][000006F26A410000 52] Android_Adreno7xx_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66EC00][000006F26A415000 52] Android_Mali_T6xx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66CC00][000006F26A417800 52] Android_Mali_T7xx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66D400][000006F26A41A000 52] Android_Mali_T8xx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B662000][000006F26A41C800 52] Android_Mali_G71, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66F000][000006F26A402800 52] Android_Mali_G72, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66F200][000006F26A420000 52] Android_Mali_G72_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66F600][000006F26A425000 52] Android_Mali_G76, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66F800][000006F26A427800 52] Android_Mali_G76_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66FC00][000006F26A42A000 52] Android_Mali_G77, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66DE00][000006F26A42C800 52] Android_Mali_G77_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66E400][000006F26A412800 52] Android_Mali_G78, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26B66DA00][000006F26A430000 52] Android_Mali_G78_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26AF9FA00][000006F26A435000 52] Android_Mali_G710, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26325DC00][000006F26A437800 52] Android_Mali_G710_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A450000][000006F26A43A000 52] Android_Xclipse_920, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A451200][000006F26A43C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A451600][000006F26A422800 52] Android_Vulkan_SM5, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A451800][000006F26B7E0000 52] Android_PowerVR_G6xxx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A451C00][000006F26B7E5000 52] Android_PowerVR_GT7xxx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A450800][000006F26B7E7800 52] Android_PowerVR_GE8xxx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A451A00][000006F26B7EA000 52] Android_PowerVR_GM9xxx, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A452000][000006F26B7EC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A452600][000006F26A432800 52] Android_TegraK1, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A452800][000006F26A460000 52] Android_Unknown_Vulkan, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A452C00][000006F26A465000 52] Oculus_Quest, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A450600][000006F26A467800 52] Oculus_Quest2, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: 	[000006F26A451E00][000006F26A46A000 52] HoloLens, 
[2023.01.31-14.13.18:597][  0]LogDeviceProfileManager: Active device profile: [000006F26B664600][000006F260FC2800 52] WindowsEditor
[2023.01.31-14.13.18:597][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.31-14.13.18:597][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.31-14.13.18:597][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-14.13.18:597][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.31-14.13.18:597][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.31-14.13.18:600][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-14.13.18:600][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-14.13.18:600][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-14.13.18:600][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.31-14.13.18:600][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.01.31-14.13.18:602][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T'
[2023.01.31-14.13.18:602][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/VRControlCenter.uproject"  -Device=Win64@DESKTOP-S0S2F0T" -nocompile -nocompileuat ]
[2023.01.31-14.13.18:634][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
