Log file open, 02/08/23 17:52:20
[2023.02.08-22.52.21:369][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.08-22.52.21:369][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.08-22.52.21:373][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.08-22.52.21:373][  0]LogTargetPlatformManager:   ADPCM
[2023.02.08-22.52.21:373][  0]LogTargetPlatformManager:   PCM
[2023.02.08-22.52.21:377][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.08-22.52.21:377][  0]LogTargetPlatformManager:   BINKA
[2023.02.08-22.52.21:384][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.08-22.52.21:384][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.08-22.52.21:384][  0]LogTargetPlatformManager:   OGG
[2023.02.08-22.52.21:387][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.08-22.52.21:387][  0]LogTargetPlatformManager:   OPUS
[2023.02.08-22.52.21:435][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.08-22.52.21:444][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.08-22.52.21:453][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.08-22.52.21:453][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.08-22.52.21:453][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.08-22.52.21:453][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.08-22.52.21:453][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.08-22.52.21:453][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.08-22.52.21:453][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.08-22.52.21:453][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.08-22.52.21:456][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.08-22.52.21:457][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.08-22.52.21:457][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-22.52.21:457][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.08-22.52.21:480][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.08-22.52.21:480][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.08-22.52.21:480][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.08-22.52.21:487][  0]LogDerivedDataCache: Speed tests for C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.08-22.52.21:487][  0]LogDerivedDataCache: Display: Performance to C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=852.14MBs, RandomWriteSpeed=197.64MBs. Assigned SpeedClass 'Local'
[2023.02.08-22.52.21:488][  0]LogDerivedDataCache: Using Local data cache path C:/Users/SOCOTechInnovation/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.08-22.52.21:488][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.08-22.52.21:488][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.08-22.52.21:488][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.08-22.52.21:488][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.08-22.52.21:488][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/6960/).
[2023.02.08-22.52.21:488][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/SOCOTechInnovation/AppData/Local/Temp/UnrealShaderWorkingDir/811F2AFA46EFFED3694111850D604BBA/'.
[2023.02.08-22.52.21:488][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.08-22.52.21:488][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.08-22.52.22:287][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.08-22.52.22:474][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-22.52.22:474][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: ---
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.08-22.52.22:883][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.08-22.52.22:981][  0]LogSlate: Using FreeType 2.10.0
[2023.02.08-22.52.22:981][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.08-22.52.23:129][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.08-22.52.23:129][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.08-22.52.23:129][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.08-22.52.23:129][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.08-22.52.23:129][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.08-22.52.23:129][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.08-22.52.23:130][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.08-22.52.23:130][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.02.08-22.52.23:164][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.02.08-22.52.23:172][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.08-22.52.23:365][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.08-22.52.23:723][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747C800][0000060720D09000 52] GlobalDefaults, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747DC00][000006071ED7C800 52] Windows, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747DE00][000006071ED70000 52] WindowsEditor, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747C200][000006071ED77800 52] WindowsServer, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747DA00][000006071ED75000 52] WindowsClient, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747D200][0000060721FBA000 52] IOS, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747D600][000006071EA5C800 52] iPadAir2, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747E800][0000060720DB2800 52] IPadPro, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747EA00][00000607182B2800 52] iPadAir3, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747E400][0000060721FBC800 52] iPadAir4, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747D800][000006071EA55000 52] iPadAir5, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747D400][000006071ED7A000 52] iPadMini4, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747BA00][000006072AA50000 52] iPadMini5, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072747EC00][000006072AA55000 52] iPadMini6, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB40000][000006072AA5C800 52] iPhone6S, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB40200][000006072AA5A000 52] iPhone7, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB40400][000006072AA57800 52] iPodTouch7, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB41800][000006071EA50000 52] iPhone6SPlus, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB41A00][000006072AA60000 52] iPhone7Plus, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB41E00][000006072AA65000 52] iPhoneSE, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB40800][000006072AA67800 52] iPhone8, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB40C00][000006072AA6A000 52] iPhone8Plus, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB42000][000006072AA6C800 52] iPhoneX, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB41000][000006072AA52800 52] iPhoneXS, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB42400][000006072AA70000 52] iPhoneXSMax, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB42800][000006072AA75000 52] iPhoneXR, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB42A00][000006072AA77800 52] iPhone11, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB42E00][000006072AA7A000 52] iPhone11Pro, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB40A00][000006072AA7C800 52] iPhone11ProMax, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB40600][000006072AA62800 52] iPhoneSE2, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB43000][000006072AA80000 52] iPhone12Mini, 
[2023.02.08-22.52.23:723][  0]LogDeviceProfileManager: 	[000006072AB41C00][000006072AA85000 52] iPhone12, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB43400][000006072AA87800 52] iPhone12Pro, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB43800][000006072AA8A000 52] iPhone12ProMax, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB43A00][000006072AA8C800 52] iPhone13Mini, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB43E00][000006072AA72800 52] iPhone13, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB41600][000006072AA90000 52] iPhone13Pro, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB41400][000006072AA95000 52] iPhone13ProMax, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB44000][000006072AA97800 52] iPhoneSE3, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB42C00][000006072AA9A000 52] iPhone14, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB44400][000006072AA9C800 52] iPhone14Plus, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB44800][000006072AA82800 52] iPhone14Pro, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB44A00][000006072AAB0000 52] iPhone14ProMax, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB44E00][000006072AAB5000 52] iPadPro105, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB42600][000006072AAB7800 52] iPadPro129, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB42200][000006072AABA000 52] iPadPro97, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB45000][000006072AABC800 52] iPadPro2_129, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB43C00][000006072AA92800 52] iPad5, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB45400][000006072AAC0000 52] iPad6, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB45800][000006072AAC5000 52] iPad7, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB45A00][000006072AAC7800 52] iPad8, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB45E00][000006072AACA000 52] iPad9, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB43600][000006072AACC800 52] iPad10, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB43200][000006072AAB2800 52] iPadPro11, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB46000][000006072AAD0000 52] iPadPro2_11, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB44C00][000006072AAD5000 52] iPadPro3_11, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB46400][000006072AAD7800 52] iPadPro4_11, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB46800][000006072AADA000 52] iPadPro3_129, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB46A00][000006072AADC800 52] iPadPro4_129, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB46E00][000006072AAC2800 52] iPadPro5_129, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB44600][000006072AAE0000 52] iPadPro6_129, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB44200][000006072AAE5000 52] AppleTV, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB47000][000006072AAE7800 52] AppleTV4K, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB45C00][000006072AAEA000 52] AppleTV2_4K, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB47400][000006072AAEC800 52] TVOS, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB48800][000006072AB10000 52] Mac, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB48A00][000006072AB12800 52] MacEditor, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB48400][000006072AB17800 52] MacClient, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB47A00][000006072AB1A000 52] MacServer, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB47800][000006072AAD2800 52] Linux, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB48200][000006072AAE2800 52] LinuxEditor, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB41200][000006072AB1C800 52] LinuxArm64Editor, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB45200][000006072AAF0000 52] LinuxArm64, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB46600][000006072AAF5000 52] LinuxClient, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB40E00][000006072AAF7800 52] LinuxArm64Client, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB48000][000006072AAFA000 52] LinuxServer, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB47600][000006072AAFC800 52] LinuxArm64Server, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB47C00][000006072AB15000 52] Android, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB49000][000006072AB00000 52] Android_Preview_OpenGL, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB47200][000006072AB05000 52] Android_Preview_Vulkan, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB49400][000006072AB07800 52] Android_Low, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB49800][000006072AB0A000 52] Android_Mid, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB49A00][000006072AB0C800 52] Android_High, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB49E00][000006072AAF2800 52] Android_Default, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB45600][000006072AB20000 52] Android_Adreno4xx, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB48E00][000006072AB25000 52] Android_Adreno5xx_Low, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4A000][000006072AB27800 52] Android_Adreno5xx, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB47E00][000006072AB2A000 52] Android_Adreno6xx, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4A400][000006072AB2C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4A800][000006072AB02800 52] Android_Adreno7xx, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4AA00][000006072AB30000 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4AE00][000006072AB35000 52] Android_Mali_T6xx, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB46C00][000006072AB37800 52] Android_Mali_T7xx, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB48600][000006072AB3A000 52] Android_Mali_T8xx, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4B000][000006072AB3C800 52] Android_Mali_G71, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB49C00][000006072AB22800 52] Android_Mali_G72, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4B400][000006072AB50000 52] Android_Mali_G72_Vulkan, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4B800][000006072AB55000 52] Android_Mali_G76, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4BA00][000006072AB57800 52] Android_Mali_G76_Vulkan, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4BE00][000006072AB5A000 52] Android_Mali_G77, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB49600][000006072AB5C800 52] Android_Mali_G77_Vulkan, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB49200][000006072AB32800 52] Android_Mali_G78, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4C000][000006072AB60000 52] Android_Mali_G78_Vulkan, 
[2023.02.08-22.52.23:724][  0]LogDeviceProfileManager: 	[000006072AB4AC00][000006072AB65000 52] Android_Mali_G710, 
