Log file open, 02/23/23 10:08:34
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.23-15.08.35:668][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.23-15.08.35:672][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.23-15.08.35:672][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.23-15.08.35:672][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.23-15.08.35:672][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.23-15.08.35:672][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.23-15.08.35:673][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.23-15.08.35:673][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.23-15.08.35:673][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.23-15.08.35:675][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.23-15.08.35:675][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.23-15.08.35:675][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-15.08.35:675][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.23-15.08.35:695][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.23-15.08.35:695][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.23-15.08.35:695][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.23-15.08.35:701][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.23-15.08.35:701][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=305.94MBs, RandomWriteSpeed=275.83MBs. Assigned SpeedClass 'Local'
[2023.02.23-15.08.35:703][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.23-15.08.35:703][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.23-15.08.35:703][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.23-15.08.35:703][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.23-15.08.35:703][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.23-15.08.35:703][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/14068/).
[2023.02.23-15.08.35:703][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/6E8562D048F2B919F2E0089579B4AD22/'.
[2023.02.23-15.08.35:703][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.23-15.08.35:703][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.23-15.08.36:283][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.23-15.08.36:557][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.23-15.08.36:557][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: ---
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.23-15.08.36:730][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.23-15.08.36:794][  0]LogSlate: Using FreeType 2.10.0
[2023.02.23-15.08.36:794][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.23-15.08.36:846][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.02.23-15.08.36:846][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.02.23-15.08.36:846][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.02.23-15.08.36:846][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.02.23-15.08.36:846][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.02.23-15.08.36:846][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.02.23-15.08.36:847][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.81.0
[2023.02.23-15.08.36:877][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.02.23-15.08.36:881][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.23-15.08.37:047][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.23-15.08.37:364][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CB200][000007B5DF439000 52] GlobalDefaults, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CC800][000007B5D6BDA000 52] Windows, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CCA00][000007B5DD3DA000 52] WindowsEditor, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CC400][000007B5E8EB0000 52] WindowsServer, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CB800][000007B5E8EB5000 52] WindowsClient, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CA600][000007B5E8EB7800 52] IOS, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CB600][000007B5E8EBA000 52] iPadAir2, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CD200][000007B5DD3D5000 52] IPadPro, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CD400][000007B5E8EBC800 52] iPadAir3, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CA800][000007B5E8F10000 52] iPadAir4, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CBE00][000007B5E8F15000 52] iPadAir5, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CDC00][000007B5E8F17800 52] iPadMini4, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CC600][000007B5E8F1A000 52] iPadMini5, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CAC00][000007B5E8F1C800 52] iPadMini6, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CF000][000007B5E8F32800 52] iPhone6S, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CF200][000007B5E8F30000 52] iPhone7, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CF400][000007B5E8F35000 52] iPodTouch7, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CC200][000007B5E8F3A000 52] iPhone6SPlus, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CD600][000007B5E8F3C800 52] iPhone7Plus, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CDA00][000007B5E8EB2800 52] iPhoneSE, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CD000][000007B5E8F37800 52] iPhone8, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CAE00][000007B5E8F20000 52] iPhone8Plus, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CDE00][000007B5E8F25000 52] iPhoneX, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CBA00][000007B5E8F27800 52] iPhoneXS, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CBC00][000007B5E8F2A000 52] iPhoneXSMax, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CE800][000007B5E8F2C800 52] iPhoneXR, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CCC00][000007B5E8F12800 52] iPhone11, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CF800][000007B5E8F40000 52] iPhone11Pro, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CE000][000007B5E8F45000 52] iPhone11ProMax, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CA400][000007B5E8F47800 52] iPhoneSE2, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CC000][000007B5E8F4A000 52] iPhone12Mini, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CE600][000007B5E8F4C800 52] iPhone12, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CD800][000007B5E8F22800 52] iPhone12Pro, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CCE00][000007B5E8F50000 52] iPhone12ProMax, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CEC00][000007B5E8F55000 52] iPhone13Mini, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CFA00][000007B5E8F57800 52] iPhone13, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CEA00][000007B5E8F5A000 52] iPhone13Pro, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E84CF600][000007B5E8F5C800 52] iPhone13ProMax, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E83EF200][000007B5E8F42800 52] iPhoneSE3, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E07D9C00][000007B5E8F60000 52] iPhone14, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F80000][000007B5E8F65000 52] iPhone14Plus, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F81200][000007B5E8F67800 52] iPhone14Pro, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F81600][000007B5E8F6A000 52] iPhone14ProMax, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F81800][000007B5E8F6C800 52] iPadPro105, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F81C00][000007B5E8F52800 52] iPadPro129, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F80800][000007B5E8ED0000 52] iPadPro97, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F81000][000007B5E8ED5000 52] iPadPro2_129, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F80E00][000007B5E8ED7800 52] iPad5, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F82000][000007B5E8EDA000 52] iPad6, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F82200][000007B5E8EDC800 52] iPad7, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F82600][000007B5E8F62800 52] iPad8, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F82800][000007B5E8FA0000 52] iPad9, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F82C00][000007B5E8FA5000 52] iPad10, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F80400][000007B5E8FA7800 52] iPadPro11, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F81400][000007B5E8FAA000 52] iPadPro2_11, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F80200][000007B5E8FAC800 52] iPadPro3_11, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F83000][000007B5E8ED2800 52] iPadPro4_11, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F83200][000007B5E8FB0000 52] iPadPro3_129, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F83600][000007B5E8FB5000 52] iPadPro4_129, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F83800][000007B5E8FB7800 52] iPadPro5_129, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F83C00][000007B5E8FBA000 52] iPadPro6_129, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F81E00][000007B5E8FBC800 52] AppleTV, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F82400][000007B5E8FA2800 52] AppleTV4K, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F81A00][000007B5E8FC0000 52] AppleTV2_4K, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F84000][000007B5E8FC5000 52] TVOS, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F85200][000007B5E8FCA000 52] Mac, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F85400][000007B5E8FC7800 52] MacEditor, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F84800][000007B5E8FCC800 52] MacClient, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F83400][000007B5E8FB2800 52] MacServer, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F82A00][000007B5E8FD2800 52] Linux, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F83A00][000007B5E8FD0000 52] LinuxEditor, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F84A00][000007B5E8FD7800 52] LinuxArm64Editor, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F80C00][000007B5E8FDA000 52] LinuxArm64, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F84200][000007B5E8FDC800 52] LinuxClient, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F83E00][000007B5E8FC2800 52] LinuxArm64Client, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F85E00][000007B5E8FE0000 52] LinuxServer, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F84E00][000007B5E8FE5000 52] LinuxArm64Server, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F84600][000007B5E8FE7800 52] Android, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F85600][000007B5E8FEA000 52] Android_Preview_OpenGL, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F84C00][000007B5E8FEC800 52] Android_Preview_Vulkan, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F86000][000007B5E8FD5000 52] Android_Low, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F86200][000007B5E8FF0000 52] Android_Mid, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F86600][000007B5E8FF5000 52] Android_High, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F86800][000007B5E8FF7800 52] Android_Default, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F86C00][000007B5E8FFA000 52] Android_Adreno4xx, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F85A00][000007B5E8FFC800 52] Android_Adreno5xx_Low, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F80A00][000007B5E8FE2800 52] Android_Adreno5xx, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F82E00][000007B5E9390000 52] Android_Adreno6xx, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F87000][000007B5E9395000 52] Android_Adreno6xx_Vulkan, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F87200][000007B5E9397800 52] Android_Adreno7xx, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F87600][000007B5E939A000 52] Android_Adreno7xx_Vulkan, 
[2023.02.23-15.08.37:364][  0]LogDeviceProfileManager: 	[000007B5E8F87800][000007B5E939C800 52] Android_Mali_T6xx, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F87C00][000007B5E8FF2800 52] Android_Mali_T7xx, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F85C00][000007B5E93A0000 52] Android_Mali_T8xx, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F86400][000007B5E93A5000 52] Android_Mali_G71, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F80600][000007B5E93A7800 52] Android_Mali_G72, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F88000][000007B5E93AA000 52] Android_Mali_G72_Vulkan, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F88200][000007B5E93AC800 52] Android_Mali_G76, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F88600][000007B5E9392800 52] Android_Mali_G76_Vulkan, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F88800][000007B5E93B0000 52] Android_Mali_G77, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F88C00][000007B5E93B5000 52] Android_Mali_G77_Vulkan, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F86E00][000007B5E93B7800 52] Android_Mali_G78, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F87400][000007B5E93BA000 52] Android_Mali_G78_Vulkan, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F86A00][000007B5E93BC800 52] Android_Mali_G710, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F89000][000007B5E93A2800 52] Android_Mali_G710_Vulkan, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F89200][000007B5E93C0000 52] Android_Xclipse_920, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F89600][000007B5E93C5000 52] Android_Xclipse_920_Vulkan, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F89800][000007B5E93C7800 52] Android_Vulkan_SM5, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F89C00][000007B5E93CA000 52] Android_PowerVR_G6xxx, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F87E00][000007B5E93CC800 52] Android_PowerVR_GT7xxx, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F88400][000007B5E93B2800 52] Android_PowerVR_GE8xxx, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F8A000][000007B5E93D0000 52] Android_PowerVR_GM9xxx, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F8A200][000007B5E93D5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.23-15.08.37:365][  0]LogDeviceProfileManager: 	[000007B5E8F8A800][000007B5E93D7800 52] Android_TegraK1, 
