Log file open, 01/26/23 16:53:30
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.26-21.53.31:689][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.26-21.53.31:693][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.26-21.53.31:693][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.26-21.53.31:693][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.26-21.53.31:693][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.26-21.53.31:693][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.26-21.53.31:693][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.26-21.53.31:693][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.26-21.53.31:693][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.26-21.53.31:697][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.26-21.53.31:697][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.26-21.53.31:697][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-21.53.31:697][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.26-21.53.31:715][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.26-21.53.31:715][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.26-21.53.31:715][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.26-21.53.31:726][  0]LogDerivedDataCache: Speed tests for C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.26-21.53.31:726][  0]LogDerivedDataCache: Display: Performance to C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=295.97MBs, RandomWriteSpeed=122.42MBs. Assigned SpeedClass 'Local'
[2023.01.26-21.53.31:727][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.26-21.53.31:728][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.26-21.53.31:728][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.26-21.53.31:728][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.26-21.53.31:728][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.26-21.53.31:728][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/Shaders/WorkingDirectory/25152/).
[2023.01.26-21.53.31:728][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Technology Showcase/AppData/Local/Temp/UnrealShaderWorkingDir/6782D5634C60F1E35005A4B4035A138C/'.
[2023.01.26-21.53.31:728][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.26-21.53.31:728][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.01.26-21.53.32:283][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.26-21.53.32:582][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.26-21.53.32:582][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: ---
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.26-21.53.32:790][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.26-21.53.32:870][  0]LogSlate: Using FreeType 2.10.0
[2023.01.26-21.53.32:870][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.26-21.53.32:923][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.01.26-21.53.32:923][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.01.26-21.53.32:923][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.01.26-21.53.32:923][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.01.26-21.53.32:923][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.01.26-21.53.32:923][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.01.26-21.53.32:924][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2023.01.26-21.53.32:924][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.01.26-21.53.32:954][  0]LogAssetRegistry: FAssetRegistry took 0.0121 seconds to start up
[2023.01.26-21.53.32:957][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.26-21.53.33:119][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.26-21.53.33:413][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373424C00][00000823697D3000 52] GlobalDefaults, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373425E00][0000082368F6C800 52] Windows, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373425A00][0000082368F60000 52] WindowsEditor, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373425800][00000823687AC800 52] WindowsServer, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373425400][00000823697F5000 52] WindowsClient, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373425200][0000082368F65000 52] IOS, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373424000][00000823697F0000 52] iPadAir2, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373426A00][00000823737F2800 52] IPadPro, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373426C00][00000823737F0000 52] iPadAir3, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373422600][00000823737F7800 52] iPadAir4, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373426800][00000823737FA000 52] iPadAir5, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373424400][00000823737FC800 52] iPadMini4, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373426200][000008235FA72800 52] iPadMini5, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373423C00][0000082373A20000 52] iPadMini6, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373428800][0000082373A2A000 52] iPhone6S, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373428A00][0000082373A27800 52] iPhone7, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373428C00][0000082373A25000 52] iPodTouch7, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373427C00][0000082373A2C800 52] iPhone6SPlus, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373425600][00000823737F5000 52] iPhone7Plus, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373428000][0000082373A90000 52] iPhoneSE, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373427400][0000082373A95000 52] iPhone8, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373424600][0000082373A97800 52] iPhone8Plus, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373425C00][0000082373A9A000 52] iPhoneX, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373426E00][0000082373A9C800 52] iPhoneXS, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373424A00][0000082373A22800 52] iPhoneXSMax, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373428200][0000082373AA0000 52] iPhoneXR, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373427600][0000082373AA5000 52] iPhone11, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373425000][0000082373AA7800 52] iPhone11Pro, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373427E00][0000082373AAA000 52] iPhone11ProMax, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373427800][0000082373AAC800 52] iPhoneSE2, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373428600][0000082373A92800 52] iPhone12Mini, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373428400][0000082373A40000 52] iPhone12, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373426000][0000082373A45000 52] iPhone12Pro, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373426600][0000082373A47800 52] iPhone12ProMax, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373424200][0000082373A4A000 52] iPhone13Mini, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373429000][0000082373A4C800 52] iPhone13, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373429200][0000082373AA2800 52] iPhone13Pro, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373429600][0000082373A50000 52] iPhone13ProMax, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373429800][0000082373A55000 52] iPhoneSE3, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373429C00][0000082373A57800 52] iPhone14, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373423800][0000082373A5A000 52] iPhone14Plus, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373426400][0000082373A5C800 52] iPhone14Pro, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373428E00][0000082373A42800 52] iPhone14ProMax, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342A000][0000082373A60000 52] iPadPro105, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342A200][0000082373A65000 52] iPadPro129, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342A600][0000082373A67800 52] iPadPro97, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342A800][0000082373A6A000 52] iPadPro2_129, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342AC00][0000082373A6C800 52] iPad5, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373427A00][0000082373A52800 52] iPad6, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373429400][0000082373AD0000 52] iPad7, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373427000][0000082373AD5000 52] iPad8, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342B000][0000082373AD7800 52] iPad9, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342B200][0000082373ADA000 52] iPad10, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342B600][0000082373ADC800 52] iPadPro11, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342B800][0000082373A62800 52] iPadPro2_11, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342BC00][0000082373AE0000 52] iPadPro3_11, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373429E00][0000082373AE5000 52] iPadPro4_11, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342A400][0000082373AE7800 52] iPadPro3_129, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373429A00][0000082373AEA000 52] iPadPro4_129, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342C000][0000082373AEC800 52] iPadPro5_129, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342C200][0000082373AD2800 52] iPadPro6_129, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342C600][0000082373AF0000 52] AppleTV, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342C800][0000082373AF5000 52] AppleTV4K, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342CC00][0000082373AF7800 52] AppleTV2_4K, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342AE00][0000082373AFA000 52] TVOS, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342DE00][0000082373AE2800 52] Mac, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342DA00][0000082373AFC800 52] MacEditor, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342AA00][0000082373B10000 52] MacClient, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342D400][0000082373B15000 52] MacServer, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342E400][0000082373B1A000 52] Linux, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342E600][0000082373B17800 52] LinuxEditor, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373427200][0000082373B1C800 52] LinuxArm64Editor, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342D200][0000082373AF2800 52] LinuxArm64, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342D800][0000082373B00000 52] LinuxClient, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342CA00][0000082373B05000 52] LinuxArm64Client, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373423A00][0000082373B07800 52] LinuxServer, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342DC00][0000082373B0A000 52] LinuxArm64Server, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373423E00][0000082373B0C800 52] Android, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342BA00][0000082373B12800 52] Android_Preview_OpenGL, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342E800][0000082373B20000 52] Android_Preview_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342C400][0000082373B25000 52] Android_Low, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342E000][0000082373B27800 52] Android_Mid, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342D600][0000082373B2A000 52] Android_High, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342F000][0000082373B2C800 52] Android_Default, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342F200][0000082373B02800 52] Android_Adreno4xx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342F600][0000082373AC0000 52] Android_Adreno5xx_Low, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342F800][0000082373AC5000 52] Android_Adreno5xx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342FC00][0000082373AC7800 52] Android_Adreno6xx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342E200][0000082373ACA000 52] Android_Adreno6xx_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342EA00][0000082373ACC800 52] Android_Adreno7xx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237342EE00][0000082373B22800 52] Android_Adreno7xx_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008237227FE00][0000082373B30000 52] Android_Mali_T6xx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[000008236AA2DC00][0000082373B35000 52] Android_Mali_T7xx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B50000][0000082373B37800 52] Android_Mali_T8xx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B51200][0000082373B3A000 52] Android_Mali_G71, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B51600][0000082373B3C800 52] Android_Mali_G72, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B51800][0000082373AC2800 52] Android_Mali_G72_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B51C00][0000082373B40000 52] Android_Mali_G76, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B50800][0000082373B45000 52] Android_Mali_G76_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B51000][0000082373B47800 52] Android_Mali_G77, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B50E00][0000082373B4A000 52] Android_Mali_G77_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B52000][0000082373B4C800 52] Android_Mali_G78, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B52200][0000082373B32800 52] Android_Mali_G78_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B52600][0000082373B60000 52] Android_Mali_G710, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B52800][0000082373B65000 52] Android_Mali_G710_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B52C00][0000082373B67800 52] Android_Xclipse_920, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B50400][0000082373B6A000 52] Android_Xclipse_920_Vulkan, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B51400][0000082373B6C800 52] Android_Vulkan_SM5, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B50200][0000082373B42800 52] Android_PowerVR_G6xxx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B53000][0000082373B70000 52] Android_PowerVR_GT7xxx, 
[2023.01.26-21.53.33:413][  0]LogDeviceProfileManager: 	[0000082373B53200][0000082373B75000 52] Android_PowerVR_GE8xxx, 
