Log file open, 02/09/23 14:41:40
[2023.02.09-19.41.44:385][  0]LogUObjectAllocator: 5817328 out of 0 bytes used by permanent object pool.
[2023.02.09-19.41.44:385][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.09-19.41.44:405][  0]LogSlate: Border
[2023.02.09-19.41.44:405][  0]LogSlate: BreadcrumbButton
[2023.02.09-19.41.44:405][  0]LogSlate: Brushes.Title
[2023.02.09-19.41.44:405][  0]LogSlate: Default
[2023.02.09-19.41.44:405][  0]LogSlate: Icons.Save
[2023.02.09-19.41.44:405][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.09-19.41.44:405][  0]LogSlate: ListView
[2023.02.09-19.41.44:405][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.09-19.41.44:405][  0]LogSlate: SoftwareCursor_Grab
[2023.02.09-19.41.44:405][  0]LogSlate: TableView.DarkRow
[2023.02.09-19.41.44:405][  0]LogSlate: TableView.Row
[2023.02.09-19.41.44:405][  0]LogSlate: TreeView
[2023.02.09-19.41.44:555][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.09-19.41.44:560][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.09-19.41.44:564][  0]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
[2023.02.09-19.41.44:638][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 49B5B9B2408E6F1DF810BD81F0A32A74 | Instance: 46D52973410B2A8F491696BD7379798C (DESKTOP-S0S2F0T-42220).
[2023.02.09-19.41.44:658][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.09-19.41.44:848][  0]LogPython: Using Python 3.9.7
[2023.02.09-19.41.45:644][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.09-19.41.45:661][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.09-19.41.45:778][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.09-19.41.45:795][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-19.41.45:795][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.09-19.41.45:924][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.02.09-19.41.46:021][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.09-19.41.46:042][  0]LogOnline: Oculus: Oculus Startup!
[2023.02.09-19.41.46:435][  0]LogUProjectInfo: Found projects:
[2023.02.09-19.41.46:556][  0]LogOcInput: OculusInput pre-init called
[2023.02.09-19.41.46:658][  0]LogCollectionManager: Loaded 0 collections in 0.002142 seconds
[2023.02.09-19.41.46:660][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Collections/' took 0.00s
[2023.02.09-19.41.46:660][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Developers/TechnologyShowcase/Collections/' took 0.00s
[2023.02.09-19.41.46:664][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Collections/' took 0.00s
[2023.02.09-19.41.47:017][  0]LogEngine: Initializing Engine...
[2023.02.09-19.41.47:028][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.09-19.41.47:030][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B138123DE31E9D633F33596AB16CD03B372023F4), compiling. Is special engine material.
[2023.02.09-19.41.47:033][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FB26D103A65BEB7B13513F62FD90C60B9E29B184), compiling. Is special engine material.
[2023.02.09-19.41.47:037][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9E1C70C65EEBC5F9C854C60252BD647B7E1C7FCE), compiling. Is special engine material.
[2023.02.09-19.41.47:041][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: 2412F09B897E590146F0E6C8CF054F84065753DA), compiling. Is special engine material.
[2023.02.09-19.41.47:043][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 0DDDD3C251A3B7B291AE6763DA3AB0ECC6156B85), compiling. Is special engine material.
[2023.02.09-19.41.47:046][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: A98CBF2219C8A696A784646C3A5C3B5E76C23AF4), compiling. Is special engine material.
[2023.02.09-19.41.47:120][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.09-19.41.47:140][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-19.41.47:157][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.09-19.41.47:158][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.09-19.41.47:158][  0]LogInit: Texture streaming: Enabled
[2023.02.09-19.41.47:192][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.09-19.41.47:205][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.09-19.41.47:223][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.09-19.41.47:224][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.09-19.41.47:226][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.09-19.41.47:228][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.09-19.41.47:228][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.09-19.41.47:228][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.09-19.41.47:228][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.09-19.41.47:228][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.09-19.41.47:228][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.09-19.41.47:228][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-19.41.47:228][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-19.41.47:228][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-19.41.47:228][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-19.41.47:228][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-19.41.47:229][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-19.41.47:229][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-19.41.47:229][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-19.41.47:229][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.09-19.41.47:229][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.09-19.41.47:229][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-19.41.47:235][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-19.41.47:654][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.09-19.41.47:655][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-19.41.47:656][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-19.41.47:656][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-19.41.47:658][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.09-19.41.47:658][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.02.09-19.41.47:659][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.09-19.41.47:659][  0]LogInit: FAudioDevice initialized.
[2023.02.09-19.41.47:659][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.09-19.41.47:659][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.09-19.41.47:674][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.09-19.41.47:681][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.09-19.41.47:681][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.09-19.41.47:683][  0]LogLiveCoding: Display: First instance in process group "UE_VRControlCenter_0x513081b5", spawning console
[2023.02.09-19.41.47:688][  0]LogLiveCoding: Display: Waiting for server
[2023.02.09-19.41.49:647][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.09-19.41.49:721][  0]LogInit: Transaction tracking system initialized
[2023.02.09-19.41.49:780][  0]LogSlate: Took 0.000188 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.09-19.41.49:811][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-S0S2F0T: (Name=DESKTOP-S0S2F0T, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.09-19.41.50:973][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.09-19.41.50:973][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.09-19.41.50:973][  0]SourceControl: Error: fatal: Invalid path 'C:/Users/SOCOTechInnovation': No such file or directory
[2023.02.09-19.41.50:973][  0]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset: 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/Tutorial/SubEditors/TutorialAssets/TutorialMaterial.uasset' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.09-19.41.50:974][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.41.50:976][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.41.50:993][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.09-19.41.50:994][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.09-19.41.50:999][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005287 seconds (Found 146 uncontrolled assets)
[2023.02.09-19.41.51:031][  0]BlueprintLog: New page: Editor Load
[2023.02.09-19.41.51:173][  0]LocalizationService: Localization service is disabled
[2023.02.09-19.41.51:211][  0]TimingProfiler: Initialize
[2023.02.09-19.41.51:211][  0]TimingProfiler: OnSessionChanged
[2023.02.09-19.41.51:211][  0]LoadingProfiler: Initialize
[2023.02.09-19.41.51:211][  0]LoadingProfiler: OnSessionChanged
[2023.02.09-19.41.51:211][  0]NetworkingProfiler: Initialize
[2023.02.09-19.41.51:211][  0]NetworkingProfiler: OnSessionChanged
[2023.02.09-19.41.51:211][  0]MemoryProfiler: Initialize
[2023.02.09-19.41.51:211][  0]MemoryProfiler: OnSessionChanged
[2023.02.09-19.41.51:488][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/' took 0.01s
[2023.02.09-19.41.51:547][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.09-19.41.51:672][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.09-19.41.51:818][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.09-19.41.51:820][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.982
[2023.02.09-19.41.51:967][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.41.51:968][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.09-19.41.51:970][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.09-19.41.51:971][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.09-19.41.52:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.09-19.41.52:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.09-19.41.52:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.09-19.41.52:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.09-19.41.52:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.09-19.41.52:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.09-19.41.52:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.09-19.41.52:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.09-19.41.52:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.09-19.41.52:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.09-19.41.52:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.09-19.41.52:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.09-19.41.52:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.09-19.41.52:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.09-19.41.52:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.09-19.41.52:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.09-19.41.52:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.09-19.41.52:031][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.09-19.41.52:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.09-19.41.52:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.09-19.41.52:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.09-19.41.52:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.09-19.41.52:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.09-19.41.52:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.09-19.41.52:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.09-19.41.52:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Materials/M_AssetPlatform.uasset"
